"","32
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","^wE& fï mkf;a 11 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","úêúOdk i,id we;s ixikaokh lsÍfï l%uh Ndú;"
"","lrkq ,enqjfyd;a tu Wmj.ka;sh u.ska l< hq;= hehs"
"","kshñ; meyeÈ,s lsÍu;"
"5","^b& fï mkf;a 13 jk j.ka;sfha ^4& jk Wmj.ka;sfha"
"","úêúOdk i,id we;s mßÈ iafõÉPdfjka lrk ,o"
"","m
;
pdrj, moku u; hï mqoa., m%md;k wdka;slhla"
"",";SrKh lsÍu wOHlaI ckrd,ajrhd m%;slafIam lrkq"
"",",enqjfyd;a tu ;SrKh i`oyd moku;"
"10","^B& ie,ls,a,g .kq ,en we;s m%md;k wdkhk yer fjk;a"
"","isoaêuh lreKq ms<sn`o f;dr;=re we;=¿j"" ydksh iy"
"","fya;=ldrl in`o;djh ;SrKh lsÍug fya;= jQ isoaêuh"
"","lreKq;"
"","^W& wmkhklrejka iy wdkhklrejka úiska bÈßm;a"
"15","lrk ,o wod< ;¾l fyda ysñlï mEï ms<s.ekSug"
"","fyda m%;slafIam lsÍug ;=vqÿka fya;=;"
"","^W!& uqo,a úIhh Ndr wud;Hjrhd úiska hï m%md;k úfrdaë"
"","noaola mkjkq ,en we;akï"" tu noafoa m%udKh; iy"
"","^t& wjidk m%md;k úfrdaë nÿ whlr .ekSug we;af;a"
"20",";djld,sl  mshjr  wod<  lr.kq  ,enQ  wdkhk"
"","iïnkaOfhka kï"" tfia ;SrKh lsÍu i`oyd jQ fya;='"
"","^5& ^3& jk Wmj.ka;sh hgf;a jd¾;dj uyckhd úiska mÍlaId"
"","lsÍu i`oyd bv ,nd § Èk y;l ld,iSudjla we;=<;"" tu"
"","jd¾;dfõ olakg ,efnk hï ,sùfï fodaI ms<sn`oj Wkkaÿjla"
"25","olajk md¾Yajhla úiska wOHlaI ckrd,ajrhd fj; oekqï"
"","fok wjia:djl"" Tyq úiska wjYH hhs i,lkq ,nkafka kï"""
"","tu fodaI ksjerÈ lrkq ,eìh yels h'"
"","^6& ^2& jk Wmj.ka;sh hgf;a m< lrk ,o oekaùfï msgm;la"
"","iy  ^3&  jk  Wmj.ka;sh  hgf;a  ilia  lrk  ,o  jd¾;dfõ"
"30","msgm;la wjidk ;SrKh i`oyd Ndck jQ ksIamdokh l< rgg"
"","fyda rgj,g iy wOHlaI ckrd,ajrhd úiska ;SrKh lrkq"
