"1964  wxl  28  ork  bvï  w;alr  .ekSfï","Wmf,aLkh"
"^ixfYdaê;&  mk;ska  ixfYdaê;  mßÈ  bvï  w;alr",""
"","uq'ms'lE' 3567 msUqr"
".ekSfï  mk;  (460  jeks  mßÉfþoh",""
"","len,s  wxl  01"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","bvfï ku: rodf.d,ye, l=Uqr; ysñlïmdkakdf.a ku iy"
"",",smskh: uq,a ysñlï mdkafka lE.,a, m%Odk ùÈfha wxl 171 ys"
"uf.a wxlh: KEG/LAN/AQUIS/A3/1/84.",""
"","mÈxÑ .urd<f.a ksu,a chka; wfíj¾Ok"" lE.,a, welsßh.,"""
"bvï wud;HxY wxlh:  4-3/15/2013/HW/580.",""
"","f.m,"" wxl î92 ys mÈxÑ Èidkdhl y,dj;a uqÈhkafia,df.a"
"","wkqreoaêld  ufkdaß  úfÊisxy  iy  lE.,a,  frday,  yxÈh"
"lE.,a, m%dfoaYSh f,alï fldÜGdifha lE.,a, w;=re ud¾.fha",""
"","nKavdrkdhl udjf;a wxl 292 ys mÈxÑ tÉ' tï' mS' à' áIdka"
"^wÈhr 11& ls'ñ' 0+420 ia:dkfha udhsfï /ojqï neïula bÈ",""
"","úfÊisxy w;alr .ekSfï lghq;= wjika lsÍu i|yd ^j¾. óg¾"
"lsÍu  yd  m%fõY  ud¾.h  ,nd§u  i|yd  rodf.d,ye,  l=Uqr",""
"","248&; m%udKh: fylaghd¾ 0¡0248¡"
"kue;s  bvu  wuqKd  we;s  Wmf,aLkfha  i|yka  bvï  len,s",""
"w;am;a lr.ekSug wdKavqj woyia lrk neõ 1964 wxl 28",""
"","len,s  wxl  02"
"ork  bvï  w;alr  .ekSfï  mkf;a  ^ixfYdaê;&  mk;ska",""
"","bvfï ku: rodf.d,ye, l=Uqr; ysñlïmdkakdf.a ku iy"
"ixfYdaê; mßÈ bvï w;alr .ekSfï mkf;a 7 jeks j.ka;sfha",""
"",",
m
kh: uq'ms'tA' 920 ys len,s wxl fkdfh¥ ud¾.fhys fldgila"""
"^1& jeks Wm j.ka;sh hgf;a fuhska ±kqï § isáñ¡",""
"","lE.,a, w;=re ud¾.fha wÈhr 2 hgf;ys /ojqï neïu bÈlsÍu"
"","iy  m%fõY  ud¾.h  i|yd  wjYHj  we;'  ^j'ñ'9&;  m%udKh:"
",nd.ekSug n,dfmdfrd;a;=jk bvfï úia;r :",""
"","fylaghd¾ 0¡0009¡"
"inr.uqj m<df;a"" lE.,a, Èia;%slalfha lE.,a, m%dfoaYSh",""
"f,alï fldÜGdifha wxl 15B ork f.d,ye, .%du ks,OdÍ",""
"","jkaÈ ysñlï mÍlaIK Èk :"
"jifï f.d,ye, ^lE.,a, k.r iNd iSudj ;=<& .u ;=< msysá",""
"lE.,a,  uekqï  wêldßf.a  wxl  uq'ms'le'  3567  ork  uQ,sl","uq'ms'le' 3567 msUqf¾ le' wxl 01 iy 02 i|yd foieïn¾ 16"
"msUqf¾ wuqKd we;s Wmf,aLkfha i|yka bvï len,s 02 la","fjks Èk fm'j' 9'30g'"
"fõ'",""
