"","42","","Kw;ghJfhg;G  topKiwfs;"
"","","(v)","cs;~h; 
ifj;njhopypYs;s"
"","","","Ntiyahl;fspd; 
eyd;fisg;"
"","","","gpujpepjpj;Jtg;gLj;Jk;  njhopw;rq;  fq;fs;"
"","","","my;yJ NtW xOq;fikg;Gfs;@"
"","","(V)","gad;ghl;lhsh;fs;  fofq;fs;@"
"","","(I)","Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd;"
"5","","",""
"","","","ifj;njhopw; gad;ghl;lhsh;fs;@ mj;Jld;"
"","","(x)","Ez;zha;nthd;wpd;  tpistpy;  NghjpasT"
"","","","mf;fiwnahd;iwf; nfhz;Ls;stuhf gzpg;gh"
"","","","sh; jiykajpgjpahy; jPh;khdpf;fg;gl;ltuhd"
"","","","NtW vtNuDk; ,aw;if my;yJ rl;l Ms;>"
"10","","",""
