"","21
Kw;ghJfhg;G  topKiwfs;",""
"","yhk;  vd;gJld;  ,ufrpakhfr;  rkh;g;gpf;fg;gl;l  jftypd;",""
"","tplag;nghUspdJ  epahakhd  tpsq;fpf;  nfhs;Sjiy",""
"","mDkjpj;jYk; Ntz;Lk;.",""
"","(6) tpjptpyf;fhd #o;epiyfspy;> ve;jj; jfty; ,ufrpa",""
"5","khdjhff; fUjg;gLtjw;F ehlg;gLfpd;wNjh me;jj; jfty;",""
"","RUf;fg;gLtjw;F ,ad;wjy;yntdj; jpwj;jth;fs; Rl;bf;",""
"","fhl;lyhk;. ,t;tplaj;jpy;> RUf;fg;gLjy; Vd; rhj;jpakw;w",""
"","jhfTs;sJ vd;gjw;fhd fhuzq;fs; gw;wpa $w;nwhd;Wk;",""
"","mj;jifa jpwj;jth;fspdhy; toq;fg;gLjy; Ntz;Lk;.",""
"10","(7) Ie;jhk; cl;gphptpd;fPo; toq;fg;gl;l ,ufrpaQ;rhuh",""
"","RUf;fk; mt;Tl;gphptpd; Njitg;ghLfisj; jpUg;jpnra;aj;",""
"","jtWfpd;wnjdg;  gzpg;ghsh;  jiyikajpgjp  fUj;Jf;",""
"","nfhs;Skplj;J> gzpg;ghsh; jiyikajpgjp> ,ufrpakhd",""
"","jhff; fUjg;gLtjw;fhd Ntz;LNfhSf;F mjpfhukspf;",""
"15","fg;gLtjpy;iy nadj; jPh;khdpf;fyhk; vd;gJld;> mj;jifa",""
"","re;jh;g;gj;jpy; jftiy toq;Fgth; jftiyg; gfpuq;fkhd",""
"","jhf;Ftjw;F tpUk;ghjtplj;J> gzpg;ghsh; jiyikajpgjp>",""
"","mj;jifa jftiyg; Gwf;fzpj;jYk; Ntz;Lk;@ mj;Jld;",""
"","rk;ge;jg;gl;l  jftiy>  jfty;  rhpahdnjd  gzpg;ghsh;",""
"20","jiyikajpgjpapd;  jpUg;jpf;F  mJ  njspTgLj;jg;gl;lh",""
"","nyhopa>  mjidr;  rkh;g;gpj;j  jpwj;jtUf;Fj;  jpUg;gpf;",""
"","nfhLj;jYk; Ntz;Lk;.",""
"","17. (1) gq;Fgw;Wk; mf;fiwnfhz;l vy;yhj; jpwj;jth;fSk;","vOj;jpyhd"
"","","thjq;fs;."
"",",g;gphptpd; Vw;ghLfSf;fpzq;f gq;Fgw;Wk; mf;fiw nfhz;l",""
"25","NtW jpwj;jth;fshy; nra;ag;gl;l vOj;J%ykhd my;yJ",""
"","tha;%ykhd Kd;itg;Gf;fSf;fhd kWnkhopfs; cl;gl",""
"","rhl;rpaj;ijAk; vOj;jpyhd thjq;fisAk; Kw;ghJfhg;G",""
"","topKiwnahd;wpd; gpuNahfk; nghJkf;fspd; ed;ikf;fhdjh",""
"",",y;iyah vd;gjidg; gw;wpa fUj;Jf;fisAk; rkh;g;gpg;g",""
"30","jw;fhd tha;g;nghd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(2)  VNjDk;  jw;fhypf  Kw;ghJfhg;G  topKiwapd;",""
"","gpuNahfk;  fUj;jpw;nfhs;sg;gLk;  Ez;zha;nthd;wpy;>",""
