"5","tha;g;nghd;iw toq;Fjy; Ntz;Lk; vd;gJld;> ,jw;fhf"
"","gzpg;ghsh; jiyikajpgjp mj;jpwj;jth;fSf;F-"
"","(m) Ez;zha;T  njhlh;gpyhd  VNjDk;  ,iaghd"
"","jftiyg;  ngWtjw;F  gzpg;ghsh;  jiyikajp"
"","gjpahy; njhLf;fg;gLk; vitNaDk; Nfs;tpfSf;F"
"10","my;yJ tpLf;fg;gLk; Ntz;LNfhs;fSf;F rkh;g;"
"","gzq;fisAk; kWnkhopfisAk; mspg;gjw;Fk; -"
"","(M) Ez;zha;T  nra;ag;gLk;  tplak;  njhlh;ghf"
"","mj;jifa  jpwj;jth;fspd;  fUj;Jf;fs;  cl;gl>"
"","mth;fshy; ,iaghdnjdf; fUjg;gLk; VNjDk;"
"15","rhl;rpaj;ijr; rkh;g;gpg;gjw;Fk;@ mj;Jld;"
"","(,) Kw;ghJfhg;G  topKiwapd;  gpuNahfk;  nghJ"
"","kf;fspd;  eyDf;fhdjhf  ,Uf;Fkh  ,y;iyah"
"","vd;gJgw;wpj; jq;fsJ fUj;Jf;fis ntspg;gLj;J"
"","tjw;F>"
