"","3
Kw;ghJfhg;G topKiwfs;"
"","(<) cs;ehl;L th;j;jfk; vd;Dk; tplaj;Jf;Fg; nghWg;"
"","ghd mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","mtuJ epakj;jh;@"
"","(c)
fkj;njhopy; vd;Dk; tplaj;Jf;Fg; nghWg;ghd"
"5","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ mtuJ"
"","epakj;jh;@"
"","(C) ntspehl;L  mYty;fs;  vd;Dk;  tplaj;Jf;Fg;"
"","nghWg;ghd  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","my;yJ mtuJ epakj;jh;@"
"10","(v) Rq;f gzpg;ghsh; jiyikajpgjp my;yJ mtuJ"
"","epakj;jh;@ mj;Jld;"
"","(V) ,yq;if kj;jpa tq;fpapd; MSehpd; xU epakj;jh;."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vJvt;thwpUg;gpDk;>"
"",",r;rl;lj;jpd;fPo;  mjdJ  fUj;jpw;nfLj;jYf;nfd"
"15","rkh;g;gpf;fg;gLfpd;w  Kd;nkhopTfspd;  jd;ikiaf;"
"","fUj;jpw;nfhz;Lk;>  jtprhsh;  mJ  nghUj;jkhdnjdf;"
"","fUJkplj;Jk;>  mth;  (1)  Mk;  cl;gphptpd;  (M)  kw;Wk;  (,)"
"","ge;jpfspy;  Fwpg;gPL  nra;ag;gl;l  cWg;gpdh;fSldhd"
"","fye;jhNyhridapy;>  FOTf;F  ,uz;L  NtW  cWg;gpdh;"
"20","fSf;F Nkw;glhJ njhpe;njLf;fyhk;."
"","(3)  FOtpd;  jtprhsh;>  r%fkhf  ,Ug;gpd;>  mj;jifa"
"","FOtpd;  vy;yhf;  $l;lq;fSf;Fk;  jiyik  jhq;Fjy;"
"","Ntz;Lk;>  mj;Jld;  VNjDk;  mj;jifa  $l;lj;jpw;F"
"","jtprhsh; r%fk; juhtpbd;> r%fkhfTs;s cWg;gpdh;fs;"
"25","mj;jifa $l;lj;jpw;F jiyik jhq;fntd r%fkhfTs;s"
"","cWg;gpdh;fspy; xUtiu ngah; Fwpj;Jepakpj;jy; Ntz;Lk;."
"","(4) FOtpd; VNjDk; $l;lj;jpw;fhd $l;lelg;ngz; ehd;F"
"","cWg;gpdh;fshjy;  Ntz;Lk;>  mj;Jld;  $l;lq;fisf;"
"","nfhz;Lelhj;JtJ kw;Wk; mjdJ mYty;fspd; elhj;J"
"30","jy;  njhlh;gpyhd  eltbKiw  mj;jifa  FOtpdhy;"
"","xOq;FgLj;jg;gLjy; Ntz;Lk;."
