"","4
Kw;ghJfhg;G topKiwfs;",""
"","4. (1) ,r;rl;lj;jpd; Nehf;fj;jpw;F> Ez;zha;T nra;ag;gl;l","ghuJ}ukhd"
"","cw;gj;jpg;nghUspd;  mjpfhpj;j  ,wf;Fkjpfs;  cs;~h;f;","CW."
"","ifj;njhopnyhd;Wf;F ghuJ}ukhd CWf;fhd mr;RWj;",""
"","jiy  Vw;gLj;jpAs;sdth  my;yJ  ghuJ}ukhd  Ciw",""
"5","Vw;gLj;jpAs;sdth  vd;gJ  gw;wpa  jPh;khdnkhd;W>",""
"","mj;jifa  cs;~h;f;ifj;njhopypd;kPJ  jhf;fnkhd;iwf;",""
"","nfhz;bUf;ff;$ba  ajhh;j;jg{h;tkhdJk;  fzpag;",""
"","gLj;jg;glw;ghyJkhd ,ay;gpdthd ,iaghd vy;yh",""
"","fhuzpfspdJk;@ mj;Jld; Fwpg;ghf gpd;tUk; -",""
"10","(m) Kw;WKOjhd  epajpfspd;gbAk;  cs;~h;",""
"","cw;gj;jpiag; Nghd;w my;yJ Neubahf Nghl;b",""
"","epiyikapYs;s  cw;gj;jpg;nghUSf;Fr;  rkhd",""
"","khfTk;  Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;",""
"","nghUspd; ,wf;Fkjpfspyhd mjpfhpg;gpd; tPjk;",""
"","kw;Wk; njhif@",""
"15","",""
"","(M) Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;",""
"","mjpfhpj;j  ,wf;Fkjpfshy;  Ml;nfhs;sg;gl;l",""
"","cs;~h;r; re;ijapd; gq;F@",""
"","(,) cw;gj;jp> nfhs;ssT> gad;ghL> nghUl;gl;bay;",""
"20","fs;> tpw;gidfs;> tpiyfs; (mjpfhpj;j ,wf;Fkjp",""
"","fs; ,y;yhikapy; NtWtifahf cwg;gl;bUf;ff;",""
"","$ba cs;~h; tpiyfspy; FiwT my;yJ cs;~h;",""
"","tpiyfspy;  mjpfhpg;G  ,y;yhik  Nghd;w).",""
"","cw;gj;jpj;jpwd;>  ,yhgq;fs;  kw;Wk;  el;lq;fs;>",""
"25","KjyPLfs;  kPjhd  tUtha;fs;>  gzg;gha;r;ry;",""
"","kw;Wk; njhopy; Nghd;w ,iaghd nghUshjhur;",""
"","Rl;bfspd;  khw;wq;fspdhy;  rhd;WgLj;jg;gl;l",""
"","mJNghd;w my;yJ Neubahf Nghl;b epiyik",""
"","apYs;s nghUspd; cs;~h;f; ifj;njhopy; kPjhd",""
"30","tpisthe;jd;ikapdjhd jhf;fk;@ mj;Jld;",""
"","(<) mjpfhpj;j  ,wf;FkjpfNs  mj;jifa  CWf;Ff;",""
"","fhuznkd  Vw;wpf;$wg;gLjyhfhJ  vdpDk;>",""
"","cs;~h;  ifj;njhopYf;Fg;  ghuJ}ukhd  Ciw",""
