"","nthd;W  vLf;fg;gLkplj;J>  gzpg;ghsh;  jiyikajpgjp"
"20","gpd;tUk; jfty; mlq;fpa mwptpj;jnyhd;iw th;j;jkhdp"
"","apy; ntspaplr; nra;tpj;jy; Ntz;Lk;:-"
"","(m)
Ntz;LNfhs;  tpLf;Fk;  njhopy;  Kaw;rpfspd;"
"","milahsKk; ve;j cs;~h; cw;gj;jpg;nghUl;fs;"
"","njhlh;gpy;  Ez;zha;nthd;W  njhlq;fg;gl"
"25","Ntz;Lnkd Ntz;LNfhs; tpLf;fg;gLfpd;wNjh"
"","me;j cs;~h; cw;gj;jpg;nghUl;fSk;@"
"","(M) ve;j  ,wf;Fkjpnra;ag;gl;l  cw;gj;jpg;nghUs;"
"","ghuJ}ukhd  Ciw  my;yJ  mjd;  mr;RWj;"
"","Jjiy tpistpg;gjhf rhh;j;Jiuf;fg;gLfpd;wNjh"
"30","me;j ,wf;Fkjp nra;ag;gl;l cw;gj;jpg;nghUspd;"
"","milahsq;fhzy; xd;W@ mj;Jld;"
