"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of  June 28, 2019","",""
"","SUPPLEMENT","",""
"","(Issued on 03.07.2019)","",""
"","CHARTERED  INSTITUTE  OF  TRANSPORT  OF","",""
"","SRI LANKA (INCORPORATION) (AMENDMENT)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to amend the Chartered Institute of Transport of Sri Lanka","",""
"","(Incorporation) Act, No. 8 of 2000","",""
"","To be presented in Parliament by Hon. Sunil Handunnetti, M.P.","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
