"","2","","Y%u  jdikd  wruqo,  ^ixfYdaOk&",""
"","","","^2&
tys ^1& jk Wmj.ka;shg blaì;sj u  my; ±lafjk",""
"","","","w¨;a Wmj.ka;sh we;=<;a lsÍfuka :—",""
"","","","—^1w&
uKav,fha  ks,  n,fhka  m;ajk",""
"","","","iEu  idudðlhl=  u  ;ud  uKav,fha",""
"5","","","idudðlhl=  ù  we;af;a  hï  Oqrhla  ±Íu",""
"","","","m%ldrj o tA Oqrh ork ;dla l,a uKav,fha",""
"","","","idudðl Oqrh ±ßh hq;= h'˜; iy",""
"","","","^3&
tys ^3& jk Wmj.ka;sfha ^wd& fþofha —idudðlhka",""
"","","",";sfofkl=˜  hk  jpk  fjkqjg  —idudðlhka  mia",""
"10","","","fofkl=˜ hk jpk wdfoaY lsÍfuka'",""
"","","","","m%Odk"
"","","3'","m%Odk m%{ma;sfha 6 jk j.ka;sh my; ±lafjk mßÈ",""
"","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","","6  jk"
"","","","","j.ka;sh"
"","","","","ixfYdaOkh"
"","","","^1&
tys  ^w&  fþofha  —fiajd  kshqla;hkaf.a˜  hk  jpk",""
"","","","","lsÍu'"
"","","","fjkqjg  —fiajd  kshqla;hkaf.a  yd  Tjqkaf.a",""
"15","","","hefmkakkaf.a˜ hk jpk wdfoaY lsÍfuka ;˜;",""
"","","","^2&
tys  ^we&  fþofha  —fiajd  kshqla;hkag˜  hk  jpk",""
"","","","fjkqjg  —fiajd  kshqla;hkaf.a  iy  Tjqkaf.a",""
"","","","hefmkakkag˜ hk jpk wdfoaY lsÍfuka˜ ; iy",""
"","","","^3&
tys ^B& fþohg blaì;sj u my; ±lafjk w¨;a fþoh",""
"20","","","tl;=  lsÍfuka:—",""
"","","","—^W& ^i& lïlre flduidßia ckrd,ajrhd"" lïlre",""
"","","","úksYaph iNdjla"" fíreïlrejl= fyda lïlre",""
"","","","Widúhla fyda hï wêlrKhla bÈßfha hï",""
"","","",",sÅ; kS;shl úêúOdk hgf;a mjrd we;s",""
"25","","","fyda  úNd.  fjñka  mj;sk  hï  fiajd",""
"","","","k
h
l
;fhl=f.a fiajd kshqla;sh wjika lsÍu",""
"","","","yd iïnkaO fyda ld¾ñl wdrdjq,la iïnkaO",""
"","","","kvq lghq;= i|yd fiajd kshqla;hkag kS;suh",""
"","","","iydh ,nd .ekSug uq,Huh iyk ie,iSu",""
"30","","","i|yd;",""
