"","","5
fhg;GWjpj; njhopiy xOq;FgLj;jy;"
"","","(jpUj;jk;)"
"","epajp",""
"","","15<. fhyj;Jf;Ff;fhyk; Mizf;FOtpdhy;"
"","epge;jid",""
"","","jPh;khdpf;fg;glf;$bathwhd  vitNaDk;"
"","fSf;F",""
"",",zq;fp","epajp epge;jidfSf;F ,zq;fpnahOFjy; -"
"","nahOF",""
"","tjw;fhd",""
"","flik.","(m)
VNjDk;  ntspehl;Lf;  nfhspf;  fk;"
"5","","ngdpapd; VNjDk; cs;ehl;Lj; Jiz"
"","","epiyf; fhg;GWjpf; fk;ngdpapd;@"
"","","(M)
2006  Mk;  Mz;bd;  28  Mk;  ,yf;f>"
"","","Njrpa fhg;GWjp ek;gpf;ifg;nghWg;G"
"","","epjpar;  rl;lj;jpd;  Vw;ghLfspd;fPo;"
"10","","jhgpf;fg;gl;l Njrpa fhg;GWjp ek;gpf;"
"","","ifg;nghWg;G epjpaj;jpd;@ mj;Jld;"
"","","(,)
,r;rl;lj;jpd;  15,  vd;Dk;  gphptpd;"
"","","(2)Mk;  kw;Wk;  (3)  Mk;  cl;gphpTfspw;"
"","","Fwpg;gPLnra;ag;gl;l cUtq;fspd;>"
