"","4","fhg;GWjpj; njhopiy xOq;FgLj;jy;"
"","","(jpUj;jk;)"
"","","(2) Mizf;FOthdJ> cs;ehl;Lj; Jiz"
"","","epiyf; fhg;GWjpf; fk;gdpnahd;W 1987 Mk;"
"","","Mz;bd; 36 Mk; ,yf;f> gpizaq;fs; kw;Wk;"
"","","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;fPo;"
"5","","chpkkspf;fg;gl;l gq;Fj; njhFjpg; ghpth;j;"
"","","jidnahd;wpd;  kPJ  epuw;gLj;jg;gl;Ls;s"
"","","fk;ngdpnahd;wpdhy; itj;jpUf;fg;gLfpd;w"
"","","njdj; jpUg;jpg;gLtjd;Nky;> Nkw;nrhy;yg;"
"","","gl;l rl;lj;jpd; Vw;ghLfspd;fPo; chpkkspf;"
"10","","fg;gl;l  gq;Fj;  njhFjpg;  ghpth;j;jidapd;"
"","","k
J epuw;gLj;JtjpypUe;J mj;jifa cs;ehl;"
"","","Lj;  Jizepiyf;  fhg;GWjpf;  fk;ngdpia"
"","","tpyf;fspj;
jy; Ntz;Lk;."
"","","(3) 
(m)  tiuaWf;fg;gl;l  ,yq;iff;"
"15","","fhg;GWjpf; $l;Lj;jhgdk; my;yJ tiuaWf;"
"","","fg;gl;l ,yq;iff; fhg;GWjpf; $l;Lj;jhgdk;"
"","",",U jdpNtwhd fk;ngdpfshfg; gphpf;fg;gL"
"","","tjd;Nky;  mikf;fg;gLk;  vitNaDk;"
"","","fhg;GWjpf; fk;ngdpfs;> mj;jifa gphpj;jy;"
"20","",",lk;ngWk;  jpfjpad;W  mj;jifa  fk;ngdp"
"","","fSf;Ff; Fwpj;jspf;fg;gl;l ngah;fs; vt;thwp"
"","","Ug;gpDk;> 1987 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FOr; rl;lj;jpd;fPo; chpkkspf;fg;gl;l"
"25","","gq;Fj;njhFjpg; ghpth;j;jidnahd;wpd;kPJ"
"","","epuw;gLj;JtjpypUe;J  tpyf;fspf;fg;gLjy;"
"","","Ntz;Lk;."
"","","(M) tiuaWf;fg;gl;l ,yq;iff; fhg;GWjpf;"
"","","$l;Lj;jhgdk;  my;yJ  tiuaWf;fg;gl;l"
"30","",",yq;iff; fhg;GWjpf; $l;Lj;jhgdk; ,U jdp"
"","","Ntwhd  fk;ngdpfshfg;  gphpf;fg;gLtjd;"
"","","Nky; mikf;fg;gl;l vitNaDk; fhg;GWjpf;"
"","","fk;ngdpfs;  ,yq;if  murhq;fj;jpdhy;"
"","","nrhe;jkhf itj;jpUf;fg;gl;lhnyhopa> mj;j"
"35","","ifa  tpyf;fspg;ngJTk;  nry;Ygbahjyh"
"","","fhJ."
