"","6","fhg;GWjpj; njhopiy xOq;FgLj;jy;",""
"","","(jpUj;jk;)",""
"","","(,) MnstUk;> Fwpg;gplg;gl;lnthU tFg;gpdjhd",""
"","","fhg;GWjpj;  njhopYf;fhf  NtnwhU  fhg;GWjpahs",""
"","","nuhUthpd;  fhg;GWjp  KftnuhUtuhf  Vw;fdNt",""
"","","gjpTnra;ag;gl;bUg;gpd;>  mj;jifa  Ms;>  mNj",""
"5","","tFg;gpdjhd fhg;GWjpj; njhopYf;fhff; fhg;GWjp",""
"","","ahsnuhUthpd; fhg;GWjp KftnuhUtuhf epakpf;fg;",""
"","","gLtjw;F jfTilatuhjyhfhJ."""".",""
"","","7.  Kjd;ikr;  rl;lthf;fj;jpd;  114  Mk;  gphpT>  ,j;jhw;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","114 Mk;"
"","","","gphpitj;"
"10","","(1)
''fhg;GWjpj; njhopypd; tFg;Gfs;"""" vd;w nrhy;y","jpUj;Jjy;."
"","","ikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;  gpd;",""
"","","tUk; Gjpa tiutpyf;fzq;fis cl;GFj;Jtjd;",""
"","","%yKk;:-",""
"","","'' ''fhg;GWjpj; njhopypd; tFg;G"""" vd;gJ> nghJf;",""
"15","","fhg;GWjpj;  njhopy;  my;yJ  ePz;lfhyf;",""
"","","fhg;GWjpj;njhopy; vd;W nghUs;gLk;@",""
"","","''ntspehl;Lf;  nfhspf;  fk;ngdp""""  vd;gJ>",""
"","",",yq;iff;F ntspNa $l;bizf;fg;gl;lJk;",""
"","","my;yJ  jhgpf;fg;gl;lJk;>  cs;ehl;Lj;",""
"20","","Jizepiyf;  fhg;GWjpf;  fk;ngdpnahd;",""
"","","wpd;  nfhspf;  fk;ngdpnahd;whf  cs;sJ",""
"","","khd VNjDk; fk;ngdp my;yJ $l;bizf;",""
"","","fg;gl;l FO vd;W nghUs;gLk;@""""@ mj;Jld;",""
"","","(2)
''cs;~h; mjpfhurigg; gpizg;nghWg;G"""" vd;w",""
"25","","nrhy;yikg;gpd; tiutpyf;fzj;ij cldLj;Jg;",""
"","","gpd;tUk;  Gjpa  tiutpyf;fzj;ij  cl;GFj;J",""
"","","tjd;%yKk;:-",""
"","","'' ''cs;ehl;Lj; Jizepiyf; fhg;GWjpf; fk;ngdp""""",""
"","","vd;gJ>  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;",""
"30","",",yq;ifapy;  fhg;GWjpj;  njhopiyf;",""
