"","(5)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tU"
"","tjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"","''(5)  (m)  MnstUk;>  NtnwhU  jufhpd;  my;yJ"
"20","fhg;GWjpahsnuhUthpd; fhg;GWjp KftnuhUtuhf"
"","Vw;fdNt gjpTnra;ag;gl;bUg;gpd;> mj;jifa Ms;"
"","jufnuhUthpd; fhg;GWjp KftnuhUtuhf epakpf;fg;"
"","gLtjw;F jfTilatuhjyhfhJ."
"","(M)  MnstUk;>  jufnuhUthpd;  fhg;GWjp  Kft"
"25","nuhUtuhf  Vw;fdNt  gjpTnra;ag;gl;bUg;gpd;>"
"","mj;jifa Ms; fhg;GWjpahsnuhUthpd; fhg;GWjp"
"","KftnuhUtuhf epakpf;fg;gLtjw;F jfTilatuh"
"","jyhfhJ."
