"","3
fhg;GWjpj; njhopiy xOq;FgLj;jy;"
"","(jpUj;jk;)"
"","(,)
cs;ehl;Lj; Jizepiyf; fhg;GWjpf;"
"","fk;ngdpapd;  fzf;Ffs;  njhlh;gp"
"","yhd 
Njitg;ghL 
cl;gl>"
"","ntspehl;Lg;  gq;Fj;  njhFjpg;  ghp"
"5","th;j;jidapd;  vy;yh  xOq;FgLj;"
"","Jk;  Njitg;ghLfSf;Fk;  njhFjp"
"","kl;l ,zq;fpnahOFifia cWjpg;"
"","gLj;Jtjw;F  mj;jifa  ntspehl;"
"","Lf; nfhspf; fhg;GWjpf; fk;ngdp ve;j"
"10","ntspehl;Lg;  gq;Fj;  njhFjpg;  ghp"
"","th;j;jidapy;  epuw;gLj;jg;gLfpd;"
"","wNjh  me;j  ntspehl;Lg;  gq;Fj;"
"","njhFjpg; ghpth;j;jidapdhy; rl;lg;"
"","gb  Njitg;gLj;jg;gLfpd;wnjd"
"15","Tk;>"
