"","4","Merchant Shipping (Amendment)"
"","","(i)
life-saving 
appliances 
and"
"","","arrangements;"
"","","(j)
radio  communications;"
"","","(k)
 safety of navigation;"
"5","","(l)
carriage of cargoes and oil fuels;"
"","","(m) carriage of dangerous goods;"
"","","(n)
 nuclear ships;"
"","","(o) management  of  safe  operation  of"
"","","ships;"
"10","","(p)
 safety measures for high-speed craft;"
"","","(q)
special measures to enhance maritime"
"","","safety;"
"","","(r)
special measures to enhance maritime"
"","","security;"
"15","","(s)
additional  safety  measures  for  bulk"
"","","carriers;"
"","","(t)
safety measures for ships operating in"
"","","Polar waters;"
"","","(u)
 verification of compliance;"
"20","","(v)
such  other  matters  as  are  to  be"
"","","prescribed under this part;"
"","","(w) any  other  matters  generally  giving"
"","","effect 
to 
the  provisions  of 
the"
