"","22","Merchant Shipping (Amendment)",""
"","28.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","","new  section"
"","","immediately after section  323 of the principal enactment,",""
"","","","323A  in  the"
"","","and shall have effect as section 323A of that enactment:–",""
"","","","principal"
"","","","enactment."
"","“Power  of","323A.  The  Director  General  of  Merchant",""
"","exemption.","",""
"5","","shipping  may  exempt  such  ship  or  class  or",""
"","","description  of  ship  from  any  specified",""
"","","requirement  contained  in  or  prescribed  in",""
"","","regulations  made  under  this  Act  ,  if  he  is",""
"","","satisfied  that  such  exemption  is  within  the",""
"10","","scope of the relevant Convention.”.",""
