"„˙ﬂ”˘ I",""
"˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘ ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ”˘",""
"2(cid:176) (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “•¨(cid:222)`ﬂ”˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘","˝¶–¨»  (cid:204)”˙(cid:192)¨ﬂ˘"
"","ﬂ(cid:190)˘(cid:140)  ”‰˘(cid:222)”˘"
"„(cid:213)”˘)  ˝¶–¨»  (cid:204)”˙(cid:192)¨ﬂ˘  ﬂ(cid:190)˘(cid:140)  ”‰˘(cid:222)”˘  „(cid:138)‰˘–¨  •¨(cid:222)`ﬂ”˘  '‚",""
"","„(cid:138)‰˘–¨  •¨(cid:222)`ﬂ¶˘"
"£˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)”˘ •¨(cid:222)`ﬂ”˘ ‹(cid:129)(cid:222) ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","¶¨˛‚¶˘"
"¥•˘•¨(cid:222)`ﬂ”˘  ¥„˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  £¶‰˘—ﬂ˘  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·",""
"","¶˙(cid:137)¶˘¶(cid:190)˘(cid:176)"
"(cid:204)„»˛…ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) ¥˛·»‰˙ `(cid:192)¨(cid:220)…¨˛”˛»(cid:220)”˘ (cid:204)„˙(cid:215) ¥(cid:190)–˘",""
