"","16","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘"
"","","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘"
"","","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £`…(cid:215)  „(cid:181)¨ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘"
"","","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £`…˙(cid:190)˘  (cid:204)„‰„˘„·˘·  “˝¶(cid:217)”˘  ¶ﬂ`˛(cid:190)  (1)  ⁄”˘"
"","","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· ˝•˙ﬂ˘ﬂ(cid:204)”˙(cid:129)˛‰¶˘ ¶(cid:140)…"
"","","˝`˝‰˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  '`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  (cid:204)`¿¨„˘"
"","","„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ –˛„ §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"","","£(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘  ‹(cid:221)`…˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘"
"","","¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)"""
"","","•(cid:201)¶¨`˙(cid:129)  ‹(cid:221)`…˙(cid:190)˙‚  (cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰  (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘"
"","","—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘ „¶˘¶˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)","","21(cid:176)  (1)  £˛”–˘–…˙‚`…˘""  'ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘"
"","","(cid:213)¿˘¿˝¶˙ £(cid:190)˘(cid:190)(cid:215) 'ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ‹Æ+˘—(cid:140)¶¨ﬂ¿˘"
"","","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿‚˝`˙  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘"
"","","„·˘(cid:213)¿˘¿‚˝`˙""  £`˘(cid:204)`(cid:190)˘(cid:190)˙ﬂ˘  ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘"
"","‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","","(2) £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹`˘˝`˙…˘ ‹Æ+˘—(cid:140)¶¨(cid:220)”˘"
"","","`…˘¶˘¶”˙‚¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶"
"","","˛ﬂ»  (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ‹Æ+˘—"
"","","(cid:140)¶¨(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)•˘¶¨»"
"","","˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3)  £˛”–˘–¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ‹`˘˝`˙…˘  ‹Æ+˘—(cid:140)¶¨(cid:220)”˘"
"","","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘·¶(cid:129)(cid:137)(cid:129)‚…˘ `–¶¨»˙‚ £¿(cid:226)"
"","","(cid:140)˛…`˙ﬂ £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘(cid:204)ﬂ‚„˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)‚…˘"
"","(cid:204)ﬂ˙(cid:181)…„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(4)  £`˘`˙(cid:222)  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶  “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨"""
"","","£¶˘¶˛ﬂ» £+˘ﬂ(cid:201)ﬂ˙…”˘ ”(cid:222)ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"" ⁄‚˙(cid:190)˘"
"","","£¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘ „+˘ﬂ”¨(cid:129)‰¨ ¥(cid:190)˘(cid:190)˙"
"","","(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(5)  £˛”–˘–…¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨"
"","","£`˘`˙(cid:222) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213) (cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘ ˝¶¶¨"
"","","„‰˘‰¨» £‰¨(cid:140)„˘(cid:218) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
