"(£) £˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· (cid:137)(cid:129)`(cid:221)”˘ „¶(cid:140)`(cid:192)¨","",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ -","",""
"","",""
"(i)","",""
"","","£˛”–˘–…¨(cid:129) £˛”–˘(cid:210)–˘ (cid:204)–»(cid:190)˙¿…˘ „¶(cid:140)˛»"
"","£„˘˝„˙˛¶ﬂ˘— `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰`…˙‚ ⁄¿˘ ;",""
"","(ii) (cid:204)„˙(cid:215)•¨…˘`˙ﬂ”˘  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘—„˘",""
"","","(cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–…¨(cid:129)  £˛”–˘(cid:210)–˘  (cid:204)–»"
"","","(cid:190)˙¿…˘ „¶(cid:140)˛» £„˘˝„˙˛¶ﬂ˘— `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰"
"","`…˙‚ ⁄¿˘ ;",""
"","",""
"(iii)","",""
"","","£˛”–˘–…¨(cid:129) £˛”–˘(cid:210)–˘ (cid:204)–»(cid:190)˙¿…˘ „¶(cid:140)˛»"
"","","£„˘˝„˙˛¶ﬂ˘— `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰`…˙‚ ⁄¿˘ ; £¶˘(cid:215)"
"","·(cid:129)",""
"","(iv) £…–¨»(cid:190)˛”„˘(cid:218)  £(cid:223)`(cid:190)˘ﬂ¿˘  ”‰˘(cid:222)”˘  ˝¶–¨»",""
"","","‹(cid:221)+˘ﬂ¨˛(cid:181)„˘(cid:218)  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘—„˘"
"","","(cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–…¨(cid:129)  £˛”–˘(cid:210)–˘  (cid:204)–»"
"","","(cid:190)˙¿…˘ „¶(cid:140)˛» £„˘˝„˙˛¶ﬂ˘— `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰"
"","`…˙‚ ⁄¿˘ ; £¶˘(cid:215)·(cid:129)",""
"","(cid:204)”˙(cid:192)¨ﬂ¿˘"" ¥(cid:190)ﬂ˘ﬂ¨»”˘"" ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘",""
