"","4
2014 Mk; Mz;bd; 32 Mk; ,yf;f> gpaNrd fkNf"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"kj;jpa",""
"","4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;"
"murhq;fj;jpd;",""
"my;yJ","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;"
"khfhzj;jpd;",""
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu"
"mikr;rpdJ",""
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa"
"my;yJ",""
"jpizf;fsj;jpdJ","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa"
"gzpAld;",""
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"Kuz;ghby;yh",""
"jpUg;gjidf;",""
"$l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy;.",""
"$l;Lj;jhgdj;jpd;","5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf>  $l;Lj;jhg"
"mYty;
;fis",""
"","dj;jpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk;> 7 Mk;"
"Kfhik  nra;jy;.",""
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;"
