"","2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   32   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""   (cid:204)„¿(cid:131)","7"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218) ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»  “˝¶(cid:217)”˘  `(cid:221)","",""
"”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘˛¶„˘ „ﬂ¨…˘•˘¶¿¨„˘„¶¨(cid:139)(cid:221)•˘(cid:215) £¶(cid:129)","",""
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  (cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘  ¶˛·(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙","",""
"£(cid:190)˘(cid:190)(cid:215)  ¶˛·(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿‚˝`˙  £•˘¶  ˝`˝‰˝¶(cid:217)”˘","",""
"•¨(cid:222)`‚”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚+˘ﬂ¿˙ﬂ  ¥(cid:221)„˘„(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)","",""
"¥(cid:221)„˘„˛`(cid:220)”˘  ⁄‚  ˝`˝‰˝¶(cid:217)”˘  •¨(cid:222)`‚¶˘(cid:215)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)","",""
"•¨(cid:222)`‚+˘ﬂ(cid:224)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘‰„˘„(cid:213)¶(cid:190)˘","",""
"˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚+˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘","",""
"¶˙„‚¶˘¶¨(cid:129)  ﬂ˛(cid:190)„˘(cid:137)(cid:129)˝„˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ﬂ˛(cid:190)„˘(cid:218)ﬂ˘—","",""
"§·‚(cid:136)»˙ﬂ (cid:219)(cid:129)‚…˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚˙(cid:190)˘","",""
"¶
…","”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
