"","2","","2012  wxl  6  ork  ud;r  rdyq,  úoHd,hSh"
"","","","wdÈ  YsIH  ix.uh  ^fld<U  YdLdj&"
"","","","^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  fmdÿ","","3'","ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"mrud¾:'","","",""
"","","i|yd o"" ta   fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hhs",""
"","","fuhska m%ldY lrkq ,efí:—",""
"","","^w&","ud;r rdyq, úoHd,fha wdÈ YsIHhka"" j¾;udk YsIHhka"
"","","","fiajfha fhÿKq .=rejreka iy j¾;udk .=rejreka"
"","","","hk whf.a wOHdmksl"" ixialD;sl iy idudÔh lghq;="
"","","","m
j¾Okh lsÍu;"
"","","^wd&","rdyq, úoHd,fha YsIHhkaf.a  wNsjDoaêh i|yd wjYH"
"","","","fN!;sl iïm;a iy fjk;a há;, myiqlï  iemhSu"""
"","","","ixj¾Okh lsÍu yd mj;ajdf.k hdu ;"
"","","^we&","wdÈ  YsIHhka  yd  rdyq,  úoHd,fha  .=rejreka  w;r"
"","","","iqyo;dj j¾Okh lsÍu i|yd  iqNidOk"" ixialD;sl"
"","","","yd iudc ixj¾Ok l%shdldrlï m%j¾Okh lsÍu;"
"","","^wE&","ish  wOHdmkfha  §  yd  fjk;a  l%
shdldrlïj,  §"
"","","","úYsIag;d fmkajk rdyq, úoHd,hSh YsIHhkag YsIH;aj"
"","","","yd ;Hd. m%odkh lsÍu i|yd iy ÿmam;a YsIHhkag"
"","","","i
ÿiq m%ñ;Ska w;alr .ekSu msKsi wdOdr iemhSu i|yd"
"","","","“rdyq,  úoHd,hSh  Ndrh”  hkqfjka  y÷kajkq  ,nk"
"","","","Ndrhla msysgqùu;"
"","","^b&","mqia;ld,"" m¾fhaIK yd mqyqKq uOHia:dk msysgqùu"
"","","","iy mj;ajdf.k hdu ;"
"","","^B&","rdyq, úoHd,hSh YsIHhkag jD;a;Sh mqyqKqj ,nd §fï"
"","","","wruqK i|yd foaYSh yd úfoaYSh rdcH fkdjk ixúOdk"
"","","","iuÕ iqyo;dfjka lghq;= lsÍu ; iy"
"","","^W&","ixia:dfõ úúO lghq;= i|yd wdodhï Wmojk jHdmD;s"
"","","","wdrïN lsÍu."
"ixia:dfõ  lghq;=","","4'
^1&","ixia:dfõ  lghq;=  ixia:dfõ  Í;sj,g  wkql+,j"
"l<ukdlrKh","","",""
"","","f;dardm;a  lr  .kq  ,nk  fyda  m;a  lr.kq  ,nk  iNdm;s""",""
"lsÍu'","","",""
"","","WmiNdm;sjre"" iy fjk;a Oqr orkakkaf.ka iukaú; ^fuys",""
"","","ñka u;= “lñgqj”hkqfjka i|yka lrkq ,nk& úOdhl lñgqjla",""
"","","úiska 6 jk j.ka;sh hgf;a idokq ,nk Í;sj,g hg;a j",""
"","","mßmd,kh lrkq ,eìh hq;= h'",""
