"","wdÈ  YsIH  ix.uh  ^fld<U  YdLdj&",""
"","^ixia:d.;  lsÍfï&  mk;",""
"^2&","ixia:dfõ  m%:u lñgqj fï mk; ls%hd;aul ùu wdrïN",""
"jk Èkhg fmrd;=j u jQ Èkfha § ix.ufha l<ukdlrK","",""
"uKav,fha  Oqr  orñka  isá  idudðlhkaf.ka  iukaú;  úh","",""
"hq;= h'","",""
"5'","fï  mkf;a  iy  fjk;a  hï  ,sÅ;  kS;shl","ixia:dfõ"
"","","idudkH n,;,'"
"úêúOdkj,g  hg;aj  ixia:dfõ  mrud¾:  fyda  bka  tla","",""
"mrud¾:hla   jeäÈhqKq lsÍu fyda idlaId;a lr .ekSu i|yd","",""
"wjYH fyda wfmalaIs; ish¨ ls%hd"" ldrKd iy foa lsÍu"" bgq","",""
"lsÍu yd l%shd;aul lsÍu we;=¿ my; oelafjk oE lsÍfï n,h","",""
"ixia:djg we;af;a h:—","",""
