"","","7
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&",""
"","","6'6'6'6'6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","","uKav,fha"
"","","hg;aj"" ixia:dms; uKav,fha mrud¾: uqÿkam;a lr.ekSfï",""
"","","","n,;,"
"","","ld¾hh i|yd my; i|yka ish¨ l%shd iy ldrKd lsÍfï"" bgq",""
"","l
s","Ífï iy ls%hd;aul lsÍfï n,h ixia:dms; uKav,hg ;sìh",""
"","h
q
;","=
 h:-",""
"5","","",""
"","","^w&
ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ",""
"","","bvï fyda f.dvke.s,s ñ,§ .ekSu"" l=,shg .ekSu""",""
"","","bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy wkHdldrhlska",""
"","",",nd  .ekSu  iy  ixia:dms;  uKav,fha    mrud¾:",""
"10","","m
j¾Okh lsÍfï wruqK we;sj úOdhl uKav,h úiska",""
"","","k
Y
ph lrkq ,eìh yels mßÈ tAjd iïnkaOfhka l%shd",""
"","","lsÍu fyda tAjd neyer lsÍu;",""
"","","^wd&
 ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i|yd",""
"","","fyda tys n,;, l%shd;aul lsÍu i|yd wjYH jk",""
"15","","mßÈ  iDcqj  fyda  ixia:dms;  uKav,h  úiska  tA",""
"","","iïnkaOfhka  n,h  mjrk  ,o  ks,Orhl=  fyda",""
"","","wkqfhdað;hl=  ud¾.fhka  hï  fldka;%d;a;=  fyda",""
"","",".
úiqïj,g we;=<;aùu"" l%shd;aul lsÍu fyda lrf.k",""
"","","hdu;",""
"20","","",""
"","","^we&
wem iys;j fyda rys;j Khg .ekSu iy /ialsÍu",""
"","","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd.",""
"","",",nd .ekSu:",""
"","","tfia jqj o"" ixia:dms; uKav,h fj; ,ndfok",""
"","","i
h¨ úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka",""
"25","","úOdhl    uKav,h    úiska    úfoaY    iïm;a",""
"","","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd .; hq;= h;",""
"","","^wE&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","","fjk;a  .kqfokq  l<  yels  idOkm;%  ilia  lsÍu""",""
"","",",sùu"" Ndr .ekSu"" jÜgï §u"" msgika lsÍu"" .kqfokq",""
"30","","lsÍu""  ñ,g  .ekSu""  úlsŒu  iy  ksl=;a  lsÍu  iy",""
"","","úOdhl  uKav,h  úiska  wkqu;  lrkq  ,nk",""
"","","Y%S ,xldfõ hï nexl=jl fyda nexl=j, .sKqï újD;",""
"","","lsÍu"" l%shd;aul lsÍu"" mj;ajdf.k hdu iy jid",""
"","","oeóu;",""
