"","wjia:dfõÈ f.úh hq;= fõ'"
"15","idudðl;ajh j¾. lsÍu:-"
"","^i&
idudkH  idudðl;ajh  -  jd¾Islj  idudðl"
"",".dia;= f.jkakd jq idudðlhska óg wh;a fõ'"
"","^ii&
hdjðj idudðl;ajh - ixia:dms; uKav,h"
"","u.ska ksYaph lrkq ,nk hï idudðl uqo,la"
"20","tljr  f.jd  idudðl;ajh  ,nd  .kakd"
"","idudðlhska wh;a fõ'"
"","^iii&
.re idudðl;ajh - fuu idudðl ldKavhg"
"","wh;a  jkafka  iudcfha  fï  olajd  lrk  ,o"
"","hï  úYsIag  fiajhla  Wfoid  fyda  tfia  hï"
"25","fiajhla  bÈßhg  l<  yels  jkafka  hehs"
"","ks.ukh  lrkq  ,nkakd  jQ  fyda  mokfï"
"","wruqKqj,g wkqj hï ksYaÑ; lafIa;%hl fyda"
"","l
S
mhl bgqlrkq ,oaod jQ fufyhla fya;=fjka"
"","iNdm;s ysñhka úiska yd$fyda úOdhl uKav,h"
"30","úiska  wdrdOkd  fldg  msßKukq  ,nk"
"","idudðl;ajhls'"
"","^iv&
wdY%s; idudðl;ajh - fuu idudðl ldKavhg"
"","wh;a jkafka ixia:dms; uKav,h hgf;a jQ"
