"","4","","iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&"
"","","^T&","§mjHdma;  wdndê;  yd  ukao  udkisl  ¥  orejkaf.a"
"","","","fi!LH m%j¾Okh lsÍu i|yd wjYH jkakd jQ myiqlï"
"","","","iemhSu""  Tjqka  i|yd  Èjd  iq/l=ï  uOHia:dk  iy"
"","","","fkajdisld.dr mj;ajdf.k hdu"" tu fkajdislhkaf.a"
"5","","","udkisl iqj;djh i|yd mqia;ld, we;=¿ wfkl=;a"
"","","","há;, myiqlï ,nd§ug lghq;= lsÍu;"
"","","^´&","Èjhsk mqrd fjfik wvq wdodhï,dNS iy ÿmam;a wirK"
"","","","frda.Skag wjYH jkakd jQ ks¾foaYs; T!IO ñ,§ .ekSug"
"","","","wjYH uq,HdOdr iemhSu"" Tjqkag ffokslj ,ndÈh"
"10","","","h
;
 T!IO ksis f,i .nvd lr ;eîug wjYH YS;lrK"
"","","","jeks  myiqlï  iemhSu  iy  tjeks  frda.Ska  i|yd"
"","","","wdrlaIs;j  yd  ksis  m%ñ;shlg  ms<sfh,  lrk  ,o"
"","","","fmdaIHodhS wdydr fõ,a fkdñ,fha msßkeóu i|yd"
"","","","m%dfoaYSh uÜgñka jevms<sfj,la ilia lsÍu iy tu"
"15","","","ld¾hhka i|yd wjYH jkakd jQ uq,H iy wfkl=;a"
"","","","m
;
mdokhka"" wirK frda.Skaf.a iqnidOkh fjkqfjka"
"","","","lghq;= lrkq ,nk foaYSh yd úfoaYSh ck;dj yd"
"","","","ixúOdk iu. iyfhda.Sj iïmdokh lr .ekSu;"
"","","^l&","ixia:dms; uKav,fha by; oelafjk mrud¾:j,g"
"20","","","iudk mrud¾: we;s foaYSh yd úfoaYSh ixúOdk iu."
"","","","iyfhda.Sj lghq;= lsÍu;"
"","","^.&","ixia:dms;  uKav,fha  mrud¾:  uqÿkam;a  lr"
"","","",".ekSfuys,d  wjYH  jkakd  jQ  lghq;=j,  ksr;jk"
"","","","i
fõÉPd fiajlhkag iy fjk;a ;eke;a;kag YsIH;aj"
"25","","","m%odkh lsÍu"" uqo,ska fyda wkHdldrhlska wdOdr §u;"
"","","^p&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lr  tAjd"
"","","","u
ÿkam;a lr .ekSu i|yd Y%S ,xldfjys fyda úfoaYSkays"
"","","","iïfï,k""  iïuka;%K""  jevuq¿""  iuQy  wOHdmk"
"","","","jevigyka iy foaYk meje;aùu"" tAjd i|yd wkq.%yh"
"30","","","oelaùu iy tlS ld¾hh i|yd fhda.H hhs ixia:dms;"
"","","","uKav,h úiska i,lkq ,nk fmd;a"" jdr iÕrd"" m;%
ld"""
"","","","m%jD;a;s m;% iy iÕrd uqøKh lsÍu"" m%ldYhg m;a"
"","","","lsÍu iy tAjd fnodyeÍu; iy"
