"","ngz;fisAk;> ,sk; Ml;fisAk; kw;Wk;
2",""
"","gps;isfisAk; njhopYf;fkh;j;Jjy;",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","3. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT> mjd; (1) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy; ''gjpdhW taij va;jpAs;s Mdhy; gjpndl;L",""
"","","4 Mk;"
"","taJf;Ff; fPo;g;gl;l MnshUth;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf","gphpitj;"
"","","jpUj;Jjy;."
"","'',sk;  Ms;  xUth;>""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"5",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","9 Mk;"
"","","gphpitj;"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy; -",""
"","","jpUj;Jjy;."
"","(m) mjd;  (m)  vd;Dk;  ge;jpapy;  ''gjpide;J",""
