"","6","tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","","jLj;jy;"
"","","(,)
vtNuDk; eLth;> Ml;l eLj;jPh;g;
ghsh; my;yJ"
"","","Ml;l  eLth;  gzk;  my;yJ  NtW  VNjDk;"
"","","ntFkjp  my;yJ  ed;ikf;fhf  tpisahl;L"
"","","my;yJ  tpisahl;L  epfo;r;rpapd;  tpjpfis"
"5","","Ntz;Lnkd;Nw 
jtwhd 
Kiwapy;"
"","","gad;gLj;Jfpd;w@"
"","","(i)
(<)
ge;jaj;  njhopw;ghl;lhsh;  xUth;"
"","","cs;slq;fyhf  vtNuDk;  Mspdhy;"
"","","cld;gl;Lf;nfhs;sj;jf;f  xU  topapy;"
"10","","tpisahl;L 
my;yJ
VNjDk;"
"","","tpisahl;L  epfo;r;rpapd;  VNjDk;"
"","","Gw;wiuia>  ikjhdj;ij  my;yJ"
"","","tpisahLk; 
Nkw;gug;ig"
"","","jahhpg;gjw;F@  my;yJ"
"15","","(ii)
VNjDk; 
tpisahl;L 
my;yJ"
"","","tpisahl;L  epfo;r;rpapd;  Gw;wiu>"
"","","ikjhdk;  my;yJ 
tpisahLk;"
"","","Nkw;gug;gpd; jahhpg;G kw;Wk; epiyik"
"","","gw;wpa jfty;fis toq;Ftjw;F>"
"20","","vtNuDk; fhg;ghsh; my;yJ VNjDk; ,lg;"
"","","gzpahl;nlhFjp> ikjhdg; gzpahl;nlhFjp"
"","","my;yJ  Mjhug; 
gzpahl;nlhFjpapd;"
"","","vtNuDk;  cWg;gpdh;  gzk;  my;yJ  NtW"
"","","VNjDk;  ntFkjp  my;yJ  ed;ikiag;"
"25","","ngWfpd;w@ my;yJ"
"","","(c)
Xa;Tngw;w Ml;lf;fhuh; my;yJ tpisahl;L"
"","","xd;Wld;  rk;ge;jg;gl;l  vtNuDk;  Ms;"
"","","cs;slq;fyhf vtNuDk; Ms;> gzk; my;yJ"
"","","NtW VNjDk; ntFkjp my;yJ ed;ikf;fhf"
"30","","cs;ehl;L 
my;yJ 
ntspehl;L"
"","","Ml;lf;fhuh;fspd;  nray;epiwNtw;wj;jpy;"
"","","nry;thf;Fr;  nrYj;jntd  mth;fis"
"","","mZFtjw;F  NtW  vtNuDk;  Mspdhy;"
"","","gad;gLj;jg;gLfpd;w>"
