"","5
tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","jLj;jy;"
"","cl;gLj;Jtjw;F 
epahakhd"
"","Kiwapy; vjph;ghh;f;fg;gl KbAkhd"
"","VNjDk;  nfhil>  nfhLg;gdT>"
"","ntFkjp  my;yJ 
ed;ikia"
"5","epjprhh;e;jjhf 
my;yJ"
"","NtWtifahf 
toq;Ffpd;w"
"","my;yJ  ngWfpd;w@  my;yJ"
"","(v) Kw;Nghe;j  ge;jpfspy;  Fwpj;Jiuf;"
"","fg;gl;l  VNjDk;  elj;ijAld;"
"10","NeubahfNth  my;yJ  Neubahf"
"","ty;yhkNyh 
njhlh;ghdJk;"
"","VNjDk;  tpisahl;L  my;yJ"
"","epfo;r;rpapd;
tpisahl;L"
"","mf;fiwfSf;F  gq;fkhdJkhd"
"15","VNjDk; 
nray; 
my;yJ"
"","nra;ahikapy; <LgLfpd;w@"
