"","vtNuDk; Ms; my;yJ VNjDk; tpisahl;Lld; rk;ge;jg;gl;l","","",""
"","vtNuDk; Ms; tpisahl;Lf;fspy; rl;ltpNuhjkhd ge;jak;","","",""
"","gpbj;jy; vd;Dk; jtiwg; Ghpfpd;whh;.","","",""
"","8.","(m)","gphpT 4> 5> 6 my;yJ 7 ,y; Fwpj;Jiuf;fg;gl;l","cjTjy;>"
"","","","","cle;ijahf"
"","","","VNjDk;  jtiwg;  Ghptjpy;  cjTfpd;w>",""
"5","","","",""
"","","","","tpUj;jy;>"
"","","","cle;ijahftpUf;fpd;w> vj;jdpf;fpd;w my;yJ","vj;jdpj;jy;"
"","","","rjpnra;fpd;w@ my;yJ","Kjypad"
"","","","","jtnwhd;whjy;."
"","","(M)","gphpT 4> 5> 6 my;yJ 7 ,y; Fwpj;Jiuf;fg;gl;l",""
"","","","VNjDk;  jtiwg;  Ghptjw;F  tpisahl;L",""
"10","","","xd;Wld;  rk;ge;jg;gl;l  vtNuDk;  Mis",""
"","","","neUq;Ffpd;w>  J}z;Lfpd;w>  nry;thf;Fr;",""
"","","","nrYj;Jfpd;w>  Cf;Ftpf;fpd;w>  ,ayr;",""
"","","","nra;fpd;w my;yJ trjpaspf;fpd;w>",""
