"","5. VNjDk; tpisahl;L my;yJ tpisahl;L epfo;r;rpapd;"
"20","KbT> Kd;Ndw;wk;> elj;ij my;yJ NtW VNjDk; mk;rj;jpy;"
"","nry;thf;Fr; nrYj;Jtjw;F-"
"","(m)
gzk;  my;yJ  NtW  VNjDk;  ntFkjp  my;yJ"
"","ed;ikia ghpe;J Nfl;fpd;w my;yJ Vw;Wf; nfhs;fpd;w"
"","my;yJ Vw;Wf;nfhs;tjw;F cld;gLfpd;w my;yJ"
"25","nfhilKidfpd;w@"
"","(M)
Neh;ikaPdkhf  my;yJ  Nkhrbahd  Kiwapy;"
"","vtNuDk; NtW Mis my;yJ nghUis mj;jifa"
"","Mspd; 
nrhe;j  mD$yj;Jf;fhf  my;yJ"
"",",d;ndhUthpd;  mD$yj;Jf;fhf  fl;Lg;gLj;J"
"30","fpd;w@ my;yJ"
