"8A",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.11"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.11"
"93. (cid:8080)ண்(cid:8076) இல. 93","102. (cid:8080)ண்(cid:8076) இல. 102"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"பவர்:  ெதாியவில்ைல;  அ(cid:8084)பவிப்பவர்:  ேக.  கைலச்","பவர்: எம். பார்நட்; விஸ்தீரணம்: 0.0005 ெஹக்டயார்."
"ெசல்வம்; விஸ்தீரணம்: 0.0017 ெஹக்டயார்.","1"
"","03. (cid:8080)ண்(cid:8076) இல. 103"
"9
4. (cid:8080)ண்(cid:8076) இல. 94","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","பவர்: 
ேக. 
கார்ேமகம்; 
விஸ்தீரணம்: 
0.0011"
"பவர்:  ெதாியவில்ைல;  அ(cid:8084)பவிப்பவர்:  எம்.  சந்திர","ெஹக்டயார்."
"ேபாஸ்; விஸ்தீரணம்: 0.0014 ெஹக்டயார்.","1"
"","04. (cid:8080)ண்(cid:8076) இல. 104"
"9","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"5. (cid:8080)ண்(cid:8076) இல. 95",""
"","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி",""
"","பவர்: 
(cid:8087)வேனஸ்வரன்; 
விஸ்தீரணம்: 
0.0008"
"((cid:8106)தி 
அபிவி(cid:8094)த்தி 
அதிகார 
சைப); 
உாிைம",""
"","ெஹக்டயார்."
"ேகா(cid:8094)பவர்:  ெதாியவில்ைல;  விஸ்தீரணம்: 
0.0032",""
"ெஹக்டயார்.","1"
"","05. (cid:8080)ண்(cid:8076) இல. 105"
"9","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"6. (cid:8080)ண்(cid:8076) இல. 96",""
"","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி",""
"","பவர்: 
(cid:8087)வேனஸ்வரன்; 
விஸ்தீரணம்: 
0.0008"
"((cid:8106)தி 
அபிவி(cid:8094)த்தி 
அதிகார 
சைப); 
உாிைம",""
"","ெஹக்டயார்."
"ேகா(cid:8094)பவர்: 
ெதாியவில்ைல; 
அ(cid:8084)பவிப்பவர்:",""
"என். சிவநந்தன்; விஸ்தீரணம்: 0.0011 ெஹக்டயார்.","1"
"","06. (cid:8080)ண்(cid:8076) இல. 106"
"9","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"7. (cid:8080)ண்(cid:8076) இல. 97",""
"","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி",""
"","பவர்: 
ஆர். 
சக்கிேவல்; 
விஸ்தீரணம்: 
0.0013"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)",""
"","ெஹக்டயார்."
"பவர்: பாலசிங்கம்; விஸ்தீரணம்: 0.0014 ெஹக்டயார்.",""
