"6A",""
"III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.11",""
"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.11",""
"63. (cid:8080)ண்(cid:8076) இல. 63","பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,"
"காணியின் ெபயர்: 64, (cid:8108)ட்டன் பசார்; விபரம்: (cid:8106)தி","(cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;  விஸ்தீரணம்:  0.0036"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","ெஹக்டயார்."
"பவர்:  ெதாியவில்ைல,  (cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;","7"
"விஸ்தீரணம்: 0.0008 ெஹக்டயார்.","1. (cid:8080)ண்(cid:8076) இல. 71"
"","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"6
4. (cid:8080)ண்(cid:8076) இல. 64","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி","பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","(cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;  விஸ்தீரணம்:  0.0006"
"பவர்:  ெதாியவில்ைல,  (cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;","ெஹக்டயார்."
"அ(cid:8084)பவிப்பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்","7"
"ேதாட்டம்; விஸ்தீரணம்: 0.0011 ெஹக்டயார்.","2. (cid:8080)ண்(cid:8076) இல. 72"
"","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"6
5. (cid:8080)ண்(cid:8076) இல. 65","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி","பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","(cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;  விஸ்தீரணம்:  0.0005"
