"14A",""
"III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.11",""
"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.11",""
"(cid:8080)ண்(cid:8076) இல. 1","விபரங்கைள(cid:8092)ம், 
நஷ்டஈட்(cid:8076)த் 
ெதாைகைய(cid:8092)ம்"
"காணியின் 
ெபயர்: 
ேகான்கஹவத்த 
ெஹவத்","அத்ெதாைக  கணிக்கப்பட்ட  விபரங்கைள(cid:8092)ம்  2019"
"தல்கஹவத்த;  உாிைம  ேகா(cid:8094)ேவார்:  ஆர்.  ஏ.  நந்தா","ஆம்  ஆண்(cid:8076)  திெசம்பர்  மாதம்  15  ஆந்  திகதிக்கு"
"வதீ,  யடகலாண,  (cid:8089)ட்(cid:8074)பதிவில;  விஸ்தீரணம்:  0.2014","(cid:8089)ன்னர் 
எ(cid:8104)த்தில் 
  இ(cid:8094) 
பிரதிகளாக 
எனக்கு"
"ெஹக்டயார்.","அறிவிக்கும்ப(cid:8074)(cid:8092)ம்  இத்தால்  ேகட்(cid:8076)க்  ெகாள்ளப்ப(cid:8076)"
"ே","கின்றனர்."
"மற்குறித்த காணிக்கு உாிைம ேபசுகின்ற சகல(cid:8094)ம்",""
"","எச். எம். நதீஜா ேஹரத்,"
"தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074)  எ(cid:8104)த்தில்  அதிகாரம்",""
"","பிரேதச ெசயலாளர்,"
"அளிக்கப்பட்ட  காாியக்காரர்  (cid:8090)லமாக  2019  ஆண்(cid:8076)",""
"","மஹெவவ."
"திெசம்பர்  மாதம்  30  ஆந்  திகதி  (cid:8089).ப.  10.00  மணிக்கு",""
"மஹெவவ 
பிரேதச 
ெசயலகத்தில் 
என்  (cid:8089)ன்பாக",""
"ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம்,","பிரேதச ெசயலகம்,"
"அ","மஹெவவ,"
"க்காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்","2019, நெவம்பர் 06."
"தன்ைமைய(cid:8092)ம் 
குறித்த 
காணிைய 
எ(cid:8076)த்தற்கான","1"
"","1 - 1525"
"நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்",""
