"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd  my; i|yka wjYH"
"10","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï"
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—"
"","^w&
ixia:dms; uKav,fha ld¾h i|yd wjYH jkakd jQ"
"","bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"""
"","l=,shg  .ekSu""  bÈlsÍu  fyda  w¨;ajeähd  lsÍu  iy"
"15","wkHdldrhlska ,nd.ekSug iy ixia:dfõ mrud¾:"
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk"
"","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"","l
Íu;"
"","^wd&
wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda"
"20","/ialsÍu iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda"
"","mß;Hd. ,nd.ekSu:"
"","tfia jqj o"" ixia:dms; uKav,h fj; ,ndfokq"
"",",nk úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","uKav,h  úiska  uqo,a  úIhh  Ndr  wud;Hjrhdf.a"
"25","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wkqu;h ,nd.; hq;= h;"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOkm;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"30",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
