"15","^vi& úOdhl  lñgqfõ  Oqr  ld,h  j¾I  ;=k  ^03&  la  fia"
"","ie,lsh hq;= h'"
"","^3& ^1& ^i&
lsßn;af.dv  Y%
S  iqo¾Ykdrdudêm;s""  reyqKq"
"","úYajúoHd,fha  fÊHIaG  lÓldpd¾h  w;s  mQcH"
"","udfld<  ux.,  kdysñhka  ixia:dfõ  m%Odk"
"20","wkqYdiljrhd úh hq;af;a h;"
"","^ii&
tlS mQcH udfld< ux., kdysñ wmj;aùfuka"
"","miq fyda b,a,d wiaùfuka miq fyda iNdm;sf.a"
"","ks¾foaYh  u;  iqÿiq  fn!oaO  ysñ  kula  m%Odk"
"","wkqYdil jYfhka úOdhl lñgqj úiska m;al<"
"25","hq;= h;"
"","^2& ^i&
iñ;sfha  .sys  wkqYdil  Oqrhka  ork  úY%dñl"
"","úÿy,am;s  ^úÿy,am;s  1  fY%a‚h""  isxy,  mqyqKq"
"","Ydia;%fõ § wOHdmk ämaf,daud iy;sl ork&"
"","mS'Ô'tia' fmf¾rd uy;añh iy <ud ixj¾Ok"
