"","6","2012 Mk; Mz;bd; 17 Mk; ,yf;f> j. K. jrehaf;f"
"","","r%f Nritfs; kw;Wk; mwf;nfhil kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(4) MSk; rigapd; jw;NghJ gjtptfpf;Fk; jtprhsuhd"
"","","jpUkjp ,e;jpuhzp jrehaf mth; Kd;dNu gjtp tpyfpdh"
"","","yd;wp MSk; Nguitapd; MAl;fhy jtprhsuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6.  (1)  fhyj;Jf;Ff;fhyk;>  $l;Lj;jhgdj;jpd;  VNjDk;"
"tpjpfs;.","",""
"","","nghJf;$l;lj;jpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;"
"","","fspy; %d;wpy; ,uz;Lf;Ff; FiwahNjhhpd; thf;Fg; ngUk;"
"","","ghd;iknfhz;L> gpd;tUk; tplaq;fs; vy;yhtw;Wf;fhfTk;"
"","","my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ"
"","","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpdJk;  Vw;ghLfSf;F"
"","","xt;thjdthftpuhj  tpjpfis  Mf;Fjy;  $l;Lj;jhgdj;"
"","","jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
