"","2","2012 Mk; Mz;bd; 17 Mk; ,yf;f> j. K. jrehaf;f"
"","","r%f Nritfs; kw;Wk; mwf;nfhil kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","",",ilawhtopAhpik  nfhz;l  $l;bizf;fg;gl;l  xU"
"","","FOthjy;  Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  mJ"
"","","tof;Fj;njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;"
"","njhLf;fTk;glyhk;.","nghJ 
,yr;rpidnahd;iw"
"","","itj;jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gpahq;F mjid"
"","","khw;wTk; KOj;jj;JtKk; mjpfhuKk; cilajhapUj;jYk;"
"","Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","3. (1) $l;Lj;jhgdk; jhgpf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
