"","2003 wxl 36 ork nqoaêuh foam< mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"1'","fï mk; 2018 wxl 7  ork nqoaêuh foam< ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","2003  wxl  36  ork  nqoaêuh  foam<  mkf;a  161  jk","2003 wxl 36 ork"
"","","mkf;a  161  jk"
"j.ka;sfha ^4& jk Wmj.ka;shg blaì;sj u my; ±lafjk","",""
"","","j.ka;sh"
"w¨;a  Wmj.ka;sh  we;=<;a  lsÍfuka  tu  j.ka;sh  fuhska","","ixfYdaOkh  lsÍu'"
"ixfYdaOkh lrkq ,efí:—","",""
"","—^4w& fï mkf;a ld¾h i|yd wud;Hjrhd úiska"" hï NdKav",""
"","fyda ksIamdok iïnkaOfhka ´kEu N+f.da,Sh o¾Ylhla",""
"","kshu lrkq ,eìh yels h'˜'",""
"3'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh"
