"","2","2011 Mk; Mz;bd; 51 Mk; ,yf;f> = jk;khyq;fhu"
"","","r%f Nritfs; kd;wk; ($l;bizj;jy;) rl;lk;"
"","","kd;wk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik"
"","","nfhz;l xU $l;bizf; fg;gl;l FOthftpUj;jy; Ntz;Lk;."
"","","mj;Jld;  mg;ngah;  nfhz;L  vy;yh  ePjpkd;wq;fspYk;"
"","","tof;Fj;  njhLf;fyhk;  vd;gJld;  mjw;nfjpuhf  tof;Fj;"
"","","njhLf;fTk;glyhk;.  mj;Jld;  nghJ  ,yr;rpid  xd;iw"
"","","itj;jpUf;fTk;>  gad;gLj;jTk;  mJ  tpUk;gpahq;F  me;j"
"","",",yr;rpidia  khw;wTk;  KOj;jj;JtKk;  mjpfhuKk;"
"","nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf;Fwpf;"
"nghJf;  Fwpf;","",""
"","","Nfhs;fs;  gpd;tUtdthftpUj;jy;  Ntz;Lnkd  ,j;jhy;"
"Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
