"fzf;fha;thshpdhy; fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
"","(4) ,g;gphptpy; ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ-"
"(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;  cWg;"
"","gpduhfTs;s  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNw NjDk; epWtfj;jpd; cWg;gpdnuhUtuhfTk;>"
"","mj;j ifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"","xUtuhfj;  njhopy;Ghpatjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf; 
  nfhz;ltuhfTKs;s"
"","jdpahs; xUth;@ my;yJ"
"(M)","fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdh;  xUtuhf  my;yJ  rl;lj;"
"","jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
