"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"103","0.0171","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 65,"
"","","","","","","","101, 102, 104"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123)108"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"129","0.0091","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 128,"
"","","","","","","","130, 132, 134"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 139"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"135","0.0191","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 121,"
"","","","","","","","122, 136"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123)138"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"153","0.0119","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 147,"
"","","","","","","","148, 151, 152"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123)154"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)கான"
"","","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
