"","5
gphptply; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","5. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> mjd; (1) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;  (iv)  Mk;  cl;ge;jpapy;>",""
"","","18  Mk;"
"","''msg;gdtpy; rKfkhapUe;j gphptply; tof;Ff;fhd fl;rpf;","gphpitj;"
"","","jpUj;Jjy;"
"","fhuh;fs;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''msg;gdtpy;",""
"5","rKfkhapUe;j  gphptply;  tof;Ff;fhd  fl;rpf;fhuh;fs;>  mth;",""
"","fspd; chpikf; Nfhhpf;iffspd; jd;ik>"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 23 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;  ''gphptply;  tof;fpw;Ff;  fl;rpf;fhuuhf  ,Uf;Fk;",""
"","","23  Mk;"
"10","xt;nthUtUk;>""""  vd;gjpypUe;J ''ePjpkd;wj;jpy; Nfhg;gpLjy;","gphpitj;"
"","Ntz;Lk;  my;yJ  Nfhg;gpLtpj;jy;  Ntz;Lk;.""""  vd;gJ","jpUj;Jjy;"
"","tiuahd vy;yhr; nrhw;fSf;Fk; gjpyhf  gpd;tUk; nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
