"","tiuahd vy;yhr; nrhw;fSf;Fk; gjpyhf  gpd;tUk; nrhw;fis"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"","''gphptply; tof;nfhd;wpw;fhd xt;nthU jpwj;jtUk;>"
"15","tof;fpd;  tpsf;fj;Jf;fhf  KjyhtJ  eph;zapf;fg;gl;l"
"","Njjpf;F Kd;dh; Kg;gJ ehl;fSf;Ff; Fiwahky; ve;j"
"","Mtzq;fspd;kPJ me;jf; fhzpapd; my;yJ fhzpapy;"
"","mtuJ  chpikia>  gq;fpid  my;yJ  mf;fiwia"
"","vz;gpg;gjw;F  mth;  ek;gpapUf;fpd;whNuh  me;j"
"20","Mtzq;fspd;  xU  epuiy  mj;jifa  Mtzq;fspd;"
"","cs;sPLfs; gw;wpa xU nghopg;Gld; Nrh;j;J ePjpkd;wj;jpy;"
"","Nfhg;gpLjy; Ntz;Lk; my;yJ Nfhg;gplg;gLtjidr;"
"","nra;tpj;jy; Ntz;Lk;. jpwj;jtnuhUth; tpsf;fj;jpw;fhf"
"","eph;zapf;fg;gl;l KjyhtJ Njjpapd; gpd;dh; ,ilaPL"
"25","nra;tjw;F  mDkjpf;fg;gLfpd;wtplj;J>  mj;jifa"
"","jpwj;jth;  mj;jifa  ,ilaPl;bypUe;J  Kg;gJ"
"","ehl;fspDs; Mtzq;fspd; epunyhd;iw Nfhg;gpLjy;"
"","Ntz;Lk;.""""."
