"","8","“Matara  Season”  Organization",""
"","","(Incorporation)",""
"","15.","Nothing  contained  in  this  Act    shall  prejudice  or","Savings  of"
"","","","the  rights  of"
"","","affect the rights of the Republic or of any body politic, or",""
"","","","the  Republic"
"","","corporate  or  of  any  other  person,  except  such  as  are",""
"","","","and  others"
"","","mentioned in this Act and those claiming by, from or under",""
"5","them.","",""
"","16.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency"
