"","2","","“Matara  Season”  Organization"
"","","","(Incorporation)"
"","","(b)","to  implement  special  training  programmes  which"
"","","","will enable the creation of a young generation who"
"","","","appreciate and practice values, norms and ethics;"
"","","(c)","to  conduct  leadership  camps  and  workshops  for"
"5","","","senior students of schools and universities in order"
"","","","to mould them for leadership and to educate them"
"","","","for successfull living;"
"","","(d)","to implement practical programmes for promoting"
"","","","physical capabilities of student population through"
"10","","","sanitation and health programmes and sports cum"
"","","","physical exercise programmes;"
"","","(e)","to  organize  and  operate  educational 
tours,"
"","","","shramadana campaigns and workshops in order to"
"","","","inculcate  feelings  on  Sri  Lankan  heritage,"
"15","","","environment, wildlife, population and patriotism;"
"","","(f)","to  extend  support  to  services  rendered  by  senior"
"","","","citizens  organizations  and  to  encourage  such"
"","","","organizations;"
"","","(g)","to  encourage  farmers  engaged  in  traditional  and"
"20","","","export agricultural activities and to carry out various"
"","","","awareness programmes for them;"
"","","(h)","to  take  action  to  provide  required  assistance  and"
"","","","support and training to unemployed youths in order"
"","","","to  enable  them  to  engage  in  self  employment"
"25","","","activities;"
"","","(i)","to  work  in  collaboration  with  local  and  foreign"
"","","","organizations  with  objectives  similar  to  those  of"
"","","","the  Corporation;"
"","","(j)","to do all such other acts, matters and things as are"
"30","","","incidental  or  conductive  to  the  attainment  of  the"
"","","","objectives of the Corporation."
