"","ws","",""
"","Ww","",""
"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","INSTITUTE  OF  QUANTITY  SURVEYORS,",""
"","","SRI LANKA (INCORPORATION) (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Institute of Quantity Surveyors, Sri Lanka (Incorporation)",""
"","","Act, No. 20 of 2007",""
"","","——————",""
"","","Presented by the Hon. Chandima Weerakkody,",""
"","","Attorney at Law, M.P. for Galle District on 04th of June, 2024",""
"","","(Published in the Gazette on May 20, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 263]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 12.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
