"","54
i
q
/l=ïm;a úksuh"
"","k
I
ldYkd.drh tu myiqlï iemhSu kj;ajd we;s fia i,lkq"
"",",eìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a n,m;%hla wj,x.= lsÍu fyda"
"","úOdkhla ksl=;a lsÍu fkdi,ld"" fldñIka iNdj úiska -"
"5","^w& ksIaldYkd.drfha  fufyhqï  kj;d  oeóu  fyda"
"","oekaùfuys ksYaÑ;j i|yka lr we;s fiajdjka iemhSu"
"","wjika lsÍu i|yd¦ fyda"
"","^wd&
wdfhdaclhka fyda uyck iqNisoaêh wdrlaId lsÍu"""
"","hk ld¾h i|yd oekaùfuys ksYaÑ;j i|yka lrkq ,eìh yels"
"10","mßÈ wj,x.= lsÍu fyda úOdkh u.ska n,mEug ,la ù we;s tu"
"","lghq;= mj;ajdf.k hdu i|yd fldñIka iNdj úiska wj,x.="
"","lsÍu fyda úOdkh n,d;aul jk Èk fyda tu Èkhg miqj"
"","k
I
ldYkd.drh È.gu mj;ajdf.k hdu i|yd wjir ,ndfokq"
"",",eìh yels h'"
"15","^5& fldñIka iNdj ^1& jk Wmj.ka;sh hgf;a l%shd lrkq"
"",",nk wjia:djl §"" fldñIka iNdj úiska"" wjYH hhs i,lkq"
"",",nk  wjia:djl""  kj  wOHlaI  uKav,hla  m;alrkq  ,nk"
"",";=re"" ksIaldYkd.drfha lghq;= l<ukdlrKh lsÍu i|yd"
"","jirl  ld,iSudjla  i|yd  §¾>  lrkq  ,eìh  yels  wOHlaI"
"20","uKav,hla  udi  yhl  ld,iSudjla  i|yd  m;a  lrkq  ,eìh"
"","yels h'"
"","^6&  ^4&  jk  Wmj.ka;sh  hgf;a  fldñIka  iNdj  úiska"
"","ksIaldYkd.drhlg wjirh m%odkh lr we;s wjia:djl §"""
"","tu wjirh wkqj lghq;= isÿlsÍu fya;=fjka"" ksIaldYkd.drh"
"25","^1& jk Wmj.ka;sh W,a,x>kh lrkq ,enqfõ hehs i,lkq"
"","fkd,eìh hq;= h'"
"","^7& fldñIka iNdj úiska ksIaldYkd.drhg lreKq lshd"
"","i
àfï wjia:djla ,nd§fuka f;drj ^1& jk Wmj.ka;sh hgf;a"
"","hï l%shdud¾.hla fkd.; hq;= h'"
"30","^8& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska .kakd"
"",",o ;SrKh u.ska w.;shg m;a ksIaldYkd.drhla"" tu ;SrKh"
