"","66
i
q
/l=ïm;a úksuh"
"","^we& yÈis wjia:dj,g uqyqK§u i|yd m%udKj;a yelshdj"""
"","wdrlaId ie,iqï iy myiqlï iys; iajhxl%Sh moaO;s"""
"","iemhSu ;yjqre lsÍu i|yd m%udKj;a uq,Huh"" udkj iy"
"","fjk;a iïm;a ;sìh hq;= h'"
"5","^6& uyck iqNisoaêh Wfoid fyda iq/l=ïm;a fjf<|fmdf<a"
"","k
i
 kshdukh i|yd iqÿiq hehs fldñIka iNdj iEySug m;ajk"
"","wjia:djl §"" fldñIka iNdj úiska iqÿiq hehs woyia lrkq"
"",",nk kshu fyda fldkafoaisj,g hg;aj uOHu ;ekam;=.drh"
"","m
y
g
ùug fyda l%shd;aul lsÍug whÿïlreg n,m;%hla m%odkh"
"10","l< yels h'"
"","^7& ^6& jk Wmj.ka;sfha ksYaÑ;j olajd we;s kshu iy"
"","fldkafoaisj,  jHdma;shg  iSud  lsÍulska  f;drj""  fldñIka"
"","iNdj úiska wdfhdaclhkaf.a iqNisoaêh Wfoid fyda iq/l=ïm;a"
"","fjf<|fmdf<a ksis kshdukh i|yd iqÿiq hehs fldñIka iNdj"
"15","iEySug m;ajkafka kï"" kshu iy fldkafoais ixfYdaOkh"
"","lsÍu"" wfydais lsÍu fyda kshu fyda fldkafoais mekùu l<"
"","yels h'"
