"","9
i
q
/l=ïm;a úksuh"
"","—jHq;amkak úksuh ia:dkh˜ hkafkka"" fï mk; hgf;a"
"","jHq;amkak úksuh ia:dkhla jYfhka n,m;%,dNS"
"","hï ixia:djla woyia fõ;"
"","—bf,lafg%dksl  jd¾;dj˜  hkafkka""  bf,lafg%dksl"
"5","wdldrfhka    ks¾udKh  lrk  ,o""  .nvd  lrk"
"",",o""  W;amdokh  lrk  ,o""  ,enqKq  fyda"
"","ikaksfõokh lrkq ,nk ,sÅ; f,aLkhla fyda"
"","hï jd¾;djla woyia fõ;"
"","—úksuh ia:dkh˜ hkafkka"" fï mk; hgf;a n,m;%,dNS"
"10","jHdmdr jia;= úksuh ia:dkhla fyda jHq;amkak"
"","úksuh ia:dkhla woyia fõ;"
"","—ksl=;alrkakd˜ hkafkka"" uyck w¾mKhl wdldrfhka"
"","úlsKSu i|yd iq/l=ïm;a ksl=;a lrkq ,nk fyda"
"","k
l
;
 lsÍug fhdackd lrkq ,nk hï ;eke;a;l="
"15","woyia fõ;"
"","—,ehsia;=.; úfoaYSh wdiaÓ;H˜ hkafkka"" Y%S ,xldfõ"
"","ixia:d.; lr fkdue;a;d jQ o"" oaú;Sh ,ehsia;=.;"
"","lsÍula u.ska hï jHdmdr jia;= úksuh ia:dkhl"
"","ks,  ,ehsia;=jlg  we;=<;a  lr  .kq  ,enQ  hï"
"20","wdiaÓ;Hhla woyia fõ;"
"","—,ehsia;=.; fmdÿ iud.u˜ hkafkka"" iajlSh iq/l=ïm;a"
"","hï jHdmdr jia;= úksuh ia:dkhl ,ehsia;=.;"
"","lr we;a;d jQ hï iud.ula woyia jk w;r thg"
"","jHdmdr jia;= úksuh ia:dkhl iajlSh iq/l=ïm;a"
"25",",ehsia;=.; lr we;a;d jQ rdcH ixia:djla o we;=<;a"
"","fõ;"
"","—,ehsia;=.; iq/l=ïm;a˜ hkafkka"" hï úksuh ia:dkhl"
"",",ehsia;=.; lr we;a;d jQ iq/l=ïm;a woyia fõ;"
"","—l<ukdlre˜ hkak"" iajlSh hï ixia:djla iïnkaOfhka"
"30","jkúg jHdmdrfhka hï fldgila l<ukdlrK"
"","l
Íu i|yd ixia:dj úiska m;alr we;s ;eke;a;l="
"","woyia jk w;r thg ^m%Odk úOdhl ks,Orhd"
