"10","","2 jk mßÉfþoh",""
"","","ms<s.;a  fjf<|fmd< fufyhjkakl=f.a ld¾hNdrh",""
"","","",""
"","115'","^w& Y%
S  ,xldj  ;=<  ,ehsia;=.;  fkdl<  iq/l=ïm;a","ms<s.;a"
"","","","fjf<|fmd<"
"","","úlsKSu iy ñ, § .ekSu i|yd mßY%hla iemhSu;",""
"","","","fufyhjkakl=f.a"
"","","","l¾;jH"
"","","","iy ld¾h'"
"","","^wd& Y%
S  ,xldj  ;=<  ,ehsia;=.;  fkdl<  iq/l=ïm;a",""
"15","","iïnkaO  f;dr;=re  foaYSh  iy  cd;Hka;r  uQ,H",""
"","","m%cdjg iemhSu;",""
"","","^we&
tys fjf<|fmd< idudðlhka we;=<;a  lsÍu i|yd",""
"","","iy kshduk lsÍu i`oyd jQ ks¾Kdhl iemhSu;",""
"","","^wE& fldñIka iNdj úiska ksl=;a lrk idudkH fyda",""
"20","","úfYaI iajrEmfha jQ"" hï úOdk iu`. wkql+,j l%shd",""
"","","lsÍu; iy",""
"","","^b&
fldñIka iNdjg fyda fldñIka iNdfõ wêldßh",""
"","","iu`.  iy  fldñIka  iNdj  fjkqfjka  l%shdlrk",""
"","",";eke;a;l=g"" fldñIka iNdj fyda tlS ;eke;a;d",""
"25","","idOdrKj wfmalaId lrk iyfhda.h ,nd §u""",""
"","","m
<
.;a fjf<|fmd< fufyhjkakl=f.a l¾;jH iy",""
"","","ld¾h úh hq;= h'",""
