"","14","i
q
/l=ïm;a úksuh"
"","","^w& ish,a,u  tlsfkl  iuÕ  wdY%
s;  iud.ï"
"","","jYfhka ilia ù we;a;d jQ hï iud.ula"""
"","","tys uõ iud.ula"" wdY%s; iud.ï fyda wkq.dó"
"","","wdY%s; iud.ï iy tajdfha wdY%s; iud.ï iy"
"5","","by; i|yka hï ;eke;a;l=g Pkao whs;sh"
"","","ñ, § .ekSu i|yd ^idudkH jHdmdßl lghq;="
"","","j,  §  nexl=jla  yer&  uQ,H  iydh  imhkq"
"","",",enQ hï ;eke;af;la;"
"","","^wd& iajlSh ´kEu wOHlaIjrhl= iu. iud.ula"""
"10","","^iajlSh  ióm;u  {d;Ska""  iïnkaê;  Ndr"
"","","fukau  ´kEu  wOHlaIjrhl=""  Tjqkaf.a"
"","","ióm;u {d;Ska iy iïnkaê; Ndr úiska"
"","","md,kh lrkq ,nk iud.ï o we;=¿j&;"
"","","^we& iajlSh  úY%du  jegqma  wruqo,a  iy  fiajd"
"15","","k
h
l
;
lhkaf.a fldgia fhdackd l%u iu`.ska"
"","","hï iud.ula;"
"","","^wE& wdfhdack  iud.ula  iuÕ  wruqo,a"
"","","l<ukdlrejl=""  tall  Ndrh  fyda  fjk;a"
"","",";eke;a;l=f.a  wdfhdack  l<ukdlrKh"
"20","","lrkq ,nk wruqo,a l<ukdlrejl=; iy"
"","","^b& ish,a,u  tlsfkl  iuÕ  hï  ;eke;a;l="""
"","",";eke;a;df.a  <`.u  {d;Ska  iy  bka  hï"
"","","whl=f.a iïnkaê; Ndrhla;"
"","","—ixia:d  m%ldYh˜  hkakg""  2007  wxl  7  ork  iud.ï"
"25","","mkf;a we;s w¾:h u ;sìh hq;af;a h;"
"","","—m%isoaO ksfõokh˜ hkafkka .eiÜ m;%fha  wju jYfhka"
"","","tla ksl=;a lsÍula m< lsÍu u.ska iy Y%S ,xldj"
"","",";=<  ixirKh  jk  isxy,""  fou<  iy  bx.%
Sis"
"","","NdIdjkaf.ka jQ tla ffoksl mqj;am;l m<lsÍu"
"30","","u.ska  fï  mk;  hgf;a  ,nd§ug  kshñ;  hï"
"","","lreKla ms<sn| ksfõokhla woyia fõ;"
