"","52","","i
q
/l=ïm;a úksuh"
"","","","^b& mj;ajdf.k  hkq  ,nk  f;dr;=rej,  wdrlaIdj"""
"","","","úYajdikSh;ajh iy ryiHNdjh ms<sn| by< m%ñ;Ska"
"","","",";yjqre lsÍu i|yd isÿlrkq ,nk fiajdjkaj, iy"
"","","","l%shdldrlïj, ixlS¾K;ajh"" úúO;ajh iy j¾.h"
"5","","","iu`.  .kqfokq  lsÍug  m%udKj;a  jk  f;dr;=re"
"","","",";dlaIK moaO;s mj;ajdf.k hdu¦ iy"
"","","^B&","tys md,k ie,iqï"" ksIaldYkd.drh md,kh lrkq"
"","","",",nk Í;Ska"" iy ksIaldYk idudðl;ajhg we;=<;a"
"","","","ùfï Wmudk ta ms<sn| f;dr;=re uyckhdg fkdñf,a"
"10","","",",nd§u"""
