"","154
iq/l=ïm;a  úksuh"
"","yels úuiqï mj;ajkq ,eìh yels w;r tu ld¾hh i|yd hï"
"",";eke;a;l="" idlaIs §u i|yd wjYH úh yels tu ;eke;a;d"
"","i;=j fyda tu ;eke;a;df.a md,kh hgf;a mj;sk hï fmd;a"
"","fyda f,aLk bÈßm;a lsÍu i|yd lñgqj bÈßfha fmkS isàug"
"5","wK lsÍula fyda le|ùu isÿ lrkq ,eìh yels h'"
"","^3& fldñIka iNdj úiska meñKs,s fufyhùu"" meñKs,s"
"","ms<sn|  ;SrKh  lsÍu  iy  ta  i|yd  wod<  jk  ish¨  ldrKd"
"","i|yd Í;s ud¾.fhka iqÿiq l%shdj,s iy l%shd mámdáh ilia"
"","lrkq ,eìh hq;= h'"
"10","^4& hï ;eke;a;l= úiska isÿ lrk ,o hï ,sÅ; meñKs,a,la"
"","meñKs,s l<ukdlrK lñgqj fj; ,enqK úg §"" meñKs,s"
"","l<ukdlrK lñgqj úiska"" bÈßm;a lrk ,o idlaIs mÍlaIdjg"
"",",la lrkq ,eìh hq;= w;r fï mkf;a hï úêúOdkhla fyda"
"","fï  mk;  hgf;a  idok  ,o  Í;s""  ksfhda.  fyda  úOdk  fyda"
"15","fjf<| wdh;khl hï Í;Ska W,a,x>kh ù we;so hkak ;SrKh"
"","lrkq ,eìh yels h'"
"","^5& meñKs,s l<ukdlrK lñgqj úiska tu fjf<|fmd<"
"","wdh;khg""  fjf<|fmd<w;rueÈhdg""  ,ehsia;=.;  fmdÿ"
"","iud.ug fyda ,shdmÈxÑ ;eke;a;d yg lreKq bÈßm;a lsÍug"
"20","wjia:djla ,nd §fuka f;drj hï ;SrKhla .kq fkd,eìh"
"","hq;= h'"
"","^6& fï mk; hgf;a we;s hï úêúOdkhla"" fï mk; hgf;a"
"","ksl=;a lrk ,o ksfhda.hla"" Í;shla fyda úOdkhla fyda hï"
"","fjf<|  wdh;khl  Í;s""  hï  fjf<|fmd<  wdh;khla"""
"25","fjf<|fmd< w;rueÈhl="" ,ehsia;=.; fmdÿ iud.ul fyda"
"",",
hdmÈxÑ ;eke;a;l= úiska W,a,x>kh lr we;s njg meñKs,s"
"","l<ukdlrK lñgqj úiska ;SrKh lrkq ,nk wjia:djl §"""
"","fldñIka iNdjg tjeks ks¾foaY l%shd;aul lsÍu i|yd iqÿiq"
"","l%shdud¾. .ekSug fyda tu ldrKh jeäÿr úu¾Ykh i|yd"
"30","iqÿiq wêldrhla fj; fhduq lsÍug wNsu;h ;sìh hq;= h'"
"","^7& meñKs,s l<ukdlrK lñgqfõ ;SrKh u.ska w;Dma;shg"
"","m;a hï md¾Yajhlg tu ;SrKh kej; iudf,dapkh lsÍu"
"","i|yd fldñIka iNdj fj; wNshdpkh lrkq ,eìh yels h'"
