"","151
iq/l=ïm;a  úksuh"
"","iNdj fyda n,h mjrk ,o ;eke;a;d bÈßfha fmkS isàu"
"","i`oyd hï ;eke;a;l=g wK lsÍu fyda le`oùu lrkq ,eìh"
"","yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj fyda ksis"
"5","mßÈ n,h mjrk ,o hï ;eke;a;l= úiska th bÈßfha fmkS"
"","i
àug wK lrkq ,enQ fyda le|jk ,o hï ;eke;a;l= jdÑlj"
"","mÍlaId lrkq ,eìh yels w;r tfia lrk ,o ;eke;a;d úiska"
"","bÈßm;a lrkq ,nk hï m%ldYkhla f,aLk.; lrkq ,eìh"
"","yels h' tfia f,aLk.; lrkq ,nk iEu m%ldYkhla u tfia"
"10","mÍlaIdjg ,lajQ ;eke;a;d úiska w;aika lrkq ,eìh hq;= h'"
"","tfia jqj o"" w;aika lsÍug fmr"" tu m%ldYkh tu ;eke;a;d"
"","fj; lshjkq ,eìh hq;= w;r Tyqg tu m%ldYkh ,shd we;s"
"","NdIdj  f;areï  .;  fkdyels  kï  Tyqg  f;areï  .;  yels"
"","NdIdjlska Tyq fj; tu m%ldYh f;areï lr Èh hq;= jk w;r"
"15","Tyqg tu m%ldYkh meyeÈ,s lsÍug fyda Bg hula tl;= lsÍug"
"","ksoyi ;sìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj fyda n,h"
"","mjrkq ,enQ ;eke;a;d bÈßfha fmkS isàug kshu lr we;s"
"","wjia:djl §"" tfia lsÍug wfmdfydi;a jk iEu ;eke;aa;l=u"
"20","fyda fldñIka iNdj fyda n,h mjrkq ,enQ ;eke;a;d úiska"
"","Tyq fj; fhduq lrkq ,nk hï m%Yakhlg ms<s;=re §u m%;slafIam"
"","lrk ;eke;a;l= fyda fldñIka iNdj úiska fyda ksis mßÈ"
"","n,h mjrk ,o ;eke;a;d úiska Tyq i;=j fyda Tyqf.a md,kh"
"","hgf;a mj;sk ´kEu fmd;la"" f,aLkhla fyda bf,lafg%dksl"
"25","jd¾;djla bÈßm;a lsÍug fyda tajdfhys msgm;a ,nd .ekSug"
"","k
hu lrk ,o wjia:djl § th m%;slafIam lrk fyda fldñIka"
"","iNdj fyda n,h mjrkq ,enQ ;eke;a;d úiska wikq ,nk"
"","´kEu m%Yakhlg oek oeku idjoH ms<s;=re ,ndfok ;eke;a;l="
"","jrolg jrolre úh hq;= h'"
"30","^4& ^1& jk Wmj.ka;sh hgf;a hï úuiqula fyda úu¾Ykhla"
"","meje;aùfï  ld¾h  i|yd""  fï  mk;  hgf;a  fyda  fï  mk;"
"","hgf;a idok ,o fjk;a ksfhda.hla fyda Í;shla fyda úOdkhla"
"","hgf;a fyda tu jHdmdrh iïnkaOfhka fjk;a hï kS;shla"
"","hgf;a ;nd.ekSu i|yd kshulrk ,o hï f,aLkhla fyda"
"35","bf,lafg%dksl jd¾;dfõ msgm;a ,nd .ekSu i|yd iy fï"
"","mk;  hgf;a  jQ  iajlSh  n,;,  l%shd;aul  lsÍu  i|yd  tu"
