"","113
iq/l=ïm;a  úksuh",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o Í;s W,a,x>kh",""
"","lrkq ,nk hï ;eke;a;l= jrolg jrolrejl= úh hq;= h'",""
"","","widOdrK"
"","107' ^1& hï m%;S; fjf<|fmd< w;rueÈhl= fyda ,shdmÈxÑh",""
"","","ks¾foaY  lsÍï"
"",",;a ;eke;a;l= wdfhdaclhl="" hï ;eke;a;l=g iq/l=ïm;a",""
"","","i|yd j.lSu'"
"5","iïnkaOfhka ks¾foaYhla lsÍu i|yd hï idOdrK mokula",""
"","fkdue;s kï"" fjf<|fmd< w;rueÈhl=f.a fyda ,shdmÈxÑh,;a",""
"",";eke;a;l=f.a ks¾foaY lsÍu u; úYajdih ;eîug idOdrKj",""
"","woyia  lrkq  ,eìh  yels  hï  iq/l=ïm;lg  wod<j  lsisÿ",""
"",";eke;a;l=g ks¾foaY lsÍu fkdl< hq;= w;r"" iq/l=ïm;aj,",""
"10","jákdlu WÉpdjpkh úh yels njg wk;=re ye`.ùu o isÿ",""
"","lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" hï fjf<|fmd<",""
"","w;rueÈhl=g fyda ,shdmÈxÑh ,;a ;eke;a;l=g -",""
"","^w& hï ;eke;a;l=f.a wdfhdack wruqKq"" uq,H ;;a;ajh",""
"15","iy úfYaI wjYH;d ms<sn|j ie,ls,a,la olajñka",""
"","tu ks¾foaYh lsÍu fhda.H oehs ;SrKh lsÍu i|yd",""
"","Tyq ika;lfha we;s f;dr;=re ksrjoH iy iïmQ¾K",""
"","kï; iy",""
"","^wd& Tyq  úiska  ks¾foaY  lsÍfï  úIhh  lreK",""
"20","iïnkaOfhka  iEu  wjia:dkq.;  ;;a;ajhl  §  u",""
"","idOdrK f,iska ksis WfoHda.hla fhdojd we;af;a",""
"","kï iy ta wkqj ks¾foaY lsÍu isÿ lr we;af;a kï""",""
"","ñi"" hï ;eke;a;l= ks¾foaY lsÍu i|yd idOdrK mokula",""
"","fkdue;s úh hq;=  h'",""
"25","^3& fjf<|fmd< w;rueÈhl= fyda ,shdmosxÑh,;a ;eke;a;l=",""
"","úiska ^1& jk Wmj.ka;sh W,a,x>kh lr we;s wjia:djl"" tlS",""
"","fjf<|fmd<  w;rueÈhd  fyda  ,shdmÈxÑh,;a  ;eke;a;d",""
"","úiska -",""
"","^w& ks¾foaYh u; úYajdih ;nkakd jQ ;eke;a;d úiska",""
"30","lsishï l%shdjla isÿ lsÍfï § fyda lsishï ls%hdjla",""
"","isÿ lsÍfuka je<lS isàfï §;",""
