"","37
i
q
/l=ïm;a úksuh"
"","^2& ^1& jk Wmj.ka;sh hgf;a jk ish ld¾hh bgq lsÍfï §"""
"","úksuh ia:dkh úiska-"
"","^w& wdfhdaclhka wdrlaId lsÍu i|yd jk wjYH;djh"
"","ms<sn| úfYaI ie,ls,a,la olajñka uyck iqNisoaêh"
"5","Wfoid lghq;= l< hq;= h;"
"","^wd& iud.ïj,g  wod<  hï  kS;shla  hgf;a  tu  úksuh"
"","ia:dkh  úiska  lghq;=  lsÍug  kshñ;  iqNisoaêh"""
"","^w& fþofha i|yka iqNisoaêh iu`. .efgk úg §"""
"","miq i|yka iqNisoaêh n,meje;aúh hq;= njg iy;sl"
"10","úh hq;= h; iy"
"","^we& ish jHdmdrh iy fufyhqï yd iïnkaO hï wjodkï"
"","úplaIKj l<ukdlrKh l< hq;= h'"
"","^3& fjk hï kS;shl flfia i|yka jqj o"" wdfhdaclhka"
"","wdrlaId lsÍu i|yd jk wjYH;djh ms<ssn| úfYaI ie,ls,a,la"
"15","olajñka uyck iqNisoaêh Wfoid lghq;= lsÍu úksuh ia:dkhl"
"","wOHlaIjrhl=f.a  ld¾hh  úh  hq;=  w;r""  fï  mk;  hgf;a"
"","ld¾hh  iy  fjk;a  hï  mk;la  hgf;a  wOHlaIjrhl=f.a"
"","ld¾hh w;r .egqula we;s jQ úg fï mk; hgf;a ld¾hh"
"","n,meje;aúh hq;= h'"
"20","^4& ish Í;sj,g wkql+,j lghq;= lsÍu"" wëlaIKh lsÍfï"
"","fyda wdrlaId lsÍfï ld¾hh i|yd ish Í;s hgf;a úêúOdk"
"","i,id we;s mßÈ iqÿiq mshjr .ekSu úksuh ia:dkfha ld¾hh"
"","úh hq;= h'"
