"","21
i
q
/l=ïm;a úksuh"
"","^we& isysúl,a ;eke;a;l= kï fyda isysúl,aNdjhg m;aj"
"","we;akï Tyqf.a ld¾hhka lrf.k hdug fkdyels"
"",";;a;ajhlg m;aj we;akï;"
"","^wE& ksoyia lr fkdue;s nqkaj;a ;eke;a;l= kï fyda"
"5","nqkaj;aNdjhg m;aj we;akï;"
"","^b&
Tyq iajlSh ld¾hhkag wod< nrm;< wmpdrhkag"
"","jrolrejl= fõ kï;"
"","^B& iodpdr úfrdaë l%shdjlg iïnkaO jkakd jQ jrolg"
"","jrolrejl= lrkq ,en we;akï;"
"10","^W&
Tyqf.a  Oqrh  wksis  f,i  Ndú;  lsÍu  fya;=fjka"
"","fldñIka iNdj ;=< Tyq ish Oqrfha ;jÿrg;a lghq;="
"","l
Íu fldñIka iNdfõ hym;g wk¾:hla fõ kï;"
"","^W!& iNdm;sjrhd iïnkaOfhka jkúg"" wud;Hjrhd"
"","úiska  m%odkh  lrk  ,o  wjirhla  u;  yer  Tyq"
"15","wkql%ñl /iaùï ;=kla i|yd meñK fkdue;s kï;"
"","^t&
fï mkf;a úêúOdk hgf;a Tyqf.a j.lSïj,g"
"","wkql+,ùug wfmdfydi;a ù we;akï; fyda"
"","^ta&
fï j.ka;sh hgf;a Oqrfhka l,ska bj;a lrkq"
"",",en we;akï,"
"20","t
a
 ;eke;a;d fldñIka iNdfõ idudðlhl= f,iska m;a lsÍug"
"","fyda kï lsÍug fyda idudðlhl= jYfhka È.gu /£ isàug"
"","kqiqÿiail= úh hq;= h'"
"","^3& ks, n,fhka m;a l< idudðlhl= yer ñhhdu"" b,a,d"
"","wiaùu"" bj;a lsÍu fyda fuys ^5& jk Wmj.ka;sfha úêúOdk"
"25","l
hd;aul ùu fya;=fjka m;a l< fyda kï l< hï idudðlhl="
"","Oqrh  ysia  lrk  wjia:djl  §""  6  jk  j.ka;sfha  ^3&  jk"
"","Wmj.ka;sfha úêúOdk ie,ls,a,g .ksñka wud;Hjrhd úiska"
"","fjk;a ;eke;a;l="" Tyq  wkqm%dma; jkakd jQ idudðlhdf.a Oqr"
"","ld,fhka fkdf.ù we;s ld,iSudj fjkqfjka Oqrh oeÍu i|yd"
"30","m;a lrkq ,eìh hq;= h'"
