"","","fldñIka"
"","117' fldñIka iNdj úiska -",""
"","","iNdj úiska"
"","","ielish hq;="
"","^w& mßY%hla u; fjf<|dï l< yels ,ehsia;=.; fkdl<",""
"","","Í;s'"
"","iq/l=ïm;a j¾.h ksYaph lsÍug;",""
"","^wd& mßY%hlg fjf<|dï jd¾;d l< yels ksl=;alrkakka",""
"5","j¾.h ksYaph lsÍug;",""
"","^we& mßY%h u; fjf<|dï l< yels wdfhdaclhka j¾.h",""
"","ksYaph lsÍug;",""
"","^wE& mßY%h  u;  fjf<|dï  l<  yels  fjf<|fmd<",""
"","idudðlhka j¾.h ksYaph lsÍug;",""
"10","",""
"","^b& mßY%h u; fjf<|fmd< idudðlhka we;=<;a lr",""
"",".ekSug;",""
"","^B& mßY%h  u.ska  iemhsh  hq;=  njg  kshu  lrk  ,o",""
"","wkdjrKh lsÍï uÜgu ksYaph lsÍug; iy",""
"","^W& ,ehsia;=.; fkdl< iq/l=ïm;a úlsKSu fyda ñ, §",""
"15","",""
"",".ekSfï § fjf<| lghq;= ms<sn| m%ñ;s ksYaph lsÍug""",""
"","Í;s iEÈh hq;= h'",""
"","118'
^1& ^3& jk Wmj.ka;sh hgf;a"" wdfhdaclhkaf.a hym;",",shdmÈxÑh"
"","i|yd fyda úêu;a iy idOdrK fjf<|fmd<la i|yd tfia","bj;a  lr"
"","",".ekSu'"
"","lsÍug iqÿiq hhs fldñIka iNdj iEySug m;ajk wjia:djl""",""
"20","fldñIka iNdj úiska oekaùfï ksYaÑ;j i|yka Èkhl isg",""
"","n,meje;afjk mßÈ"" ,sÅ; oekaùula u.ska"" ,shdmÈxÑh bj;a",""
"","lr .ekSu l<yels h'",""
"","^2& ^1& jk Wmj.ka;sfhys i|yka tlS oekaùfuys bj;a lr",""
"",".ekSug n,mE fya;= i|yka l< hq;= h'",""
"25","^3&  ^1&  jk  Wmj.ka;sfhys  hgf;a  jQ  bj;alr  .ekSu",""
"","fkdi,ld -",""
"","^w&
bj;a  lsÍug  iïnkaO  ms<s.;a  fjf<|fmd<",""
"","fufyhjkakl=f.a lghq;= kj;d oeóug; fyda",""
