"","130
iq/l=ïm;a  úksuh"
"","^wd& tu f;dr;=re idudkHfhka ,nd.; yels f;dr;=re"
"","fkdjk  nj  tu  ;eke;a;d  okafka  kï  fyda"
"","idudkHfhka ,nd.; yels f;dr;=re fkdjk nj"
"","oek.ekSu idOdrK f,i wfmalaId l< yels kï"""
"5","tu ;eke;a;d —wNHka;r ;eke;a;l=˜ fõ'"
"","^2& ^1& jk Wmj.ka;sfha i`oyka f;dr;=re wod< jk iq/l=ïm;a"
"","iïnkaOfhka wNHka;r ;eke;a;l= m%Odkhd fyda wkqfhdað;hd"
"","jYfhka -"
"","^w& tu iq/l=ïm;a w;am;a lr .ekSu fydaa tu iq/l=ïm;a"
"10","neyer lsÍu"" tu iq/l=ï w;am;a lr .ekSfï fyda"
"","neyer  lsÍfï  woyi  we;sj  .súiqulg  we;=<;aùu"
"","fkdl< hq;= h; fyda"
"","^wd& tu iq/l=ïm;a w;am;a lr .ekSu fyda neyer  lsÍu"
"","fyda tfia w;am;a lr .ekSfï fyda neyer lsÍfï"
"15","woyi we;sj .súiqulg we;=<;aùu i|yd  iDcqju"
"","fyda wkHdldrhlska isÿ lrjd .ekSu fkdl< hq;= h'"
"","^3&  ^1&  jk  Wmj.ka;sfha  i`oyka  f;dr;=re  wod<  jk"
"","iq/l=ïm;a hï úksuh ia:dkhl iq/l=ïm;a fjf<|fmd<ys"
"","fjf<`odï lsÍu ioyd wjir ,en we;s wjia:djl"" wka ;eke;a;l="
"20","úiska ^1& jk Wmj.ka;sh wod< jk f;dr;=re u; -"
"","^w& iq/l=ïm;a w;am;a lr .ekSug"" neyer lsÍug  fyda"
"","tu iq/l=ïm;a w;am;a lr .ekSfï fyda neyer lsÍfï"
"","woyi we;sj .súiqulg we;=<;aùug hk nj; fyda"
"","^wd& ;=kajk 
md¾Yajfha 
;eke;a;l= 
fhdojd"
"25","iq/l=ïm;a w;am;a lr .ekSug"" neyer lsÍug fyda"
"","tu iq/l=ïm;a w;am;a lr .ekSfï fyda neyer lsÍfï"
"","woyi we;sj .súiqulg we;=<;aùug lghq;= lrk"
"","nj"""
"","wNHka;r ;eke;a;d okafka kï fyda Tyq tfia okakd njg"
"30","idOdrK f,i wfmalaId l< yels kï tu wNHka;r ;eke;a;d"
"","úiska ^1& jk Wmj.ka;sfha i`oyka f;dr;=re iDcqju fyda"
"","wkHdldrhlg fyda fjk;a ;eke;a;l=g ikaksfõokh lsÍu"
"","fyda ikaksfõokh lsÍug ie,eiaùu fkdl< hq;= h'"
