"","116
iq/l=ïm;a  úksuh","",""
"","^we&
^1& jk Wmj.ka;sh fyda ^2& jk Wmj.ka;sfha ^wd&","",""
"","fþoh  fkd;ld  pl%f,aLh  fyda  fjkhï","",""
"","ikaksfõokhla  fhduq  lsÍu  iïnkaOfhka  hï","",""
"",";eke;a;l=  iy  fjk;a  ;eke;a;l=  yjqf,a  l%
shd","",""
"5","lrkafka kï fyda wkHdldrhlska Tjqka fofokd w;r","",""
"","we;s lr .kakd ,o jevms<sfj<la hgf;a fyda thg","",""
"","wkql+,j lghq;= lrkafka kï ñi"" hï ;eke;a;l=","",""
"","fjk;a ;eke;a;l= iu`. ne£ula fyda iïnkaO;djla","",""
"","we;s lrf.k fkdue;s úh hq;= h'","",""
"10","^4& fjf<|fmd< w;rueÈhd úiska ^1& jk Wmj.ka;sh wod<","",""
"","jkakd jQ hï pl%f,aLhla fyda fjkhï ikaksfõokhla hï","",""
"",";eke;a;l=  fj;  fhduq  lrk  wjia:djl""  fjf<|fmd<","",""
"","w;rueÈhd úiska tlS pl%f,aLfha fyda fjkhï ikaksfõokhl","",""
"","msgm;la wjqreÿ yhla olajd ixrlaIKh l< hq;= h'","",""
"15","^5& fï j.ka;sfha ld¾h i|yd hï ;eke;a;l= fj; fhduq","",""
"","lrk  ,o  pl%f,aLhla  fyda  fjk  hï  ikaksfõokhla""","",""
"","fjf<|fmd<  w;rueÈhl=f.a  ks,Orhl=  úiska  w;aika  lr","",""
"","we;af;a kï"" fjf<|fmd< w;rueÈhd úiska fhduq lrkq ,en","",""
"","we;s njg i,lkq ,eìh hq;= h'","",""
"20","^6& fï j.ka;sh W,a,x>kh lrkq ,nk hï ;eke;a;l=","",""
"","fï mk; hgf;a jrola lrkq ,eìh hq;= h'","",""
"","109'
fjf<|fmd< w;rueÈhdg tys jHdmdrhka ys wjodkï","wNHka;r",""
"","","","ld¾h  mámdá"
"","wëlaIKhg yelshdj ,nd Èh yels jk mßÈ fï mk; fyda ta","",""
"","","iy l%","shdj,s'"
"","hgf;a  idok  ,o  ksfhda.""  Í;s  fyda  úOdkj,g  wkql+,j","",""
"25","wëlaIKh lsÍfï ld¾h i`oyd jQ idOdrK ld¾h mámdá iy","",""
"","l
hdj,s"" fjf<`ofmd< w;rueÈhl= úiska"" ,sÅ;j"" wdrïN lsÍu","",""
"","iy mj;ajd f.k hdu l< hq;= h'","",""
"","","","fjf<`ofmd<"
"","110'
^1&  fldñIka  iNdj  úiska""  th  ksYaph  lrk  hï","",""
"","","w;rueÈhka",""
"","wdldrfhka uyck mÍlaIdj i`oyd ,nd .; yels f,i ilia","",""
"","","","iy ,shdmÈxÑ"
"30","l<  hq;=  fjf<|fmd<  w;rueÈhkaf.a  iy  ,shdmÈxÑ","",""
"","","",";eke;a;kaf.a"
"",";eke;a;kaf.a  kdu  f,aLkhla  th  ksYaph  l<  yels  hï","kdu",""
"","","f,aLkh'",""
"","wdlD;sfhka yd wdldrfhka ;nd .; hq;= h'","",""
