"","158
iq/l=ïm;a  úksuh",""
"","^2& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj fj; fyda",""
"","fldñIka iNdj úiska n,h mjrk ,o hï ks,Orhl= fj;",""
"","f;dr;=re  imhkq  ,nk  fyda  f;dr;=re  imhd  we;s  hï",""
"",";eke;a;l=g tfrysj m%;sysxid lrkq ,nk hï fiajdfhdaclhl=""",""
"5","tu  fiajdfhdaclhdg  lreKq  bÈßm;a  lsÍug  wjia:djla",""
"",",nd§fuka  miq  mßmd,k  oKavkhlg  hg;a  lrkq  ,eìh",""
"","yels h'",""
"","^3& fï j.ka;sh ld¾hhka i|yd"" —fiajfha fhfok hï",""
"",";eke;a;l=˜ hkakg wOHlaIjrhl="" yjq,alrejl="" m%Odk úOdhl",""
"10","ks,Orhl="" m%Odk uq,H ks,Orhl="" iud.fï f,alïjrhl=""",""
"","wNHka;r ú.Kljrhl= fyda fjk;a hï fiajlhl= we;=<;a",""
"","jkafka h'",""
"","^4& id¾:l n,d;aul lrùfï l%shdjla i|yd uQ,sl jk",""
"","wdh;kj, wlghq;=lï ms<sn| f;dr;=re imhkq ,nk hï",""
"15","wlghq;=lï oekqïfokakl= fj; fldñIka iNdj úiska Bg",""
"","wod<j ksl=;a lrk ,o ks¾Kdhl u; mokïj hï ;Hd.hla",""
"","m%odkh lrkq ,eìh yels h'",""
"","","wud;Hjrhd"
"","169' wud;Hjrhd úiska"" l<ska l<"" Tyq úiska kshu lrkq",""
"","","fj;"
"",",eìh yels mßÈ fldñIka iNdj úiska ryis.; f,i i,lkq",""
"","","f;dr;=re"
"20",",nk f;dr;=re yer fldñIka iNdfõ lghq;=j,g iïnkaO",""
"","","imhd §u'"
"","jd¾;d"" .sKqï iy fjk;a f;dr;=re Tyq fj; imhk f,i",""
"","fldñIka iNdj fj; ,sÅ;j b,a,Sula isÿ lrkq ,eìh yels",""
"","w;r  fldñIka  iNdj  úiska  tu  f;dr;=re  imhkq  ,eìh",""
"","hq;= h'",""
"25","170' ^1& fï mk; hgf;a fyda fldñIka iNdfõ úOdkh","mk;  hgf;a"
"","","isÿ lrk ,o"
"","u; ioaNdjfhka lrk ,o fyda lsÍug woyia lrk ,o fyda",""
"","","l%shd i|yd"
"","l
Íu meyer yßk ,o hï l%shdjla fjkqfjka fldñIka iNdfõ",""
"","","wdrlaIdj'"
"","hï  idudðlhl=g  tfrysj  fyda  fldñIka  iNdfõ  hï",""
"","ks,Orhl=g tfrysj lsisÿ isú,a kvqjla fyda wmrdO kvqjla",""
"30","mjrkq fkd,eìh hq;= h'",""
"","^2& hï wêlrKhla bÈßfha fldñIka iNdj úiska fyda Bg",""
"","tfrysj f.k tk ,o ´kEu isú,a fyda wmrdO kvq mejÍul §",""
"","fldñIka iNdj úiska orkq ,nk úhoï fldñIka iNdfõ",""
"","wruqof,ka f.jkq ,eìh hq;= w;r hï isú,a fyda wmrdO kvq",""
