"","","167
iq/l=ïm;a  úksuh"
"","","foam<    iu.    .kqfokq    fkdlsÍug    fyda    tlS"
"","","wdfhdaclhkaf.a uqo,a iy foam< fyda tlS uqo,a iy"
"","","foam< iïnkaO hï f,aLk fyda bf,lafg%dksl jd¾;d"
"","","fjk;a hï ;eke;a;l= fj; fkdmejÍug fjf<|fmd<"
"5","","w;rueÈhd fj; ksfhda. lsÍu;"
"","^µµ&","fldñIka iNdj úiska kshu lrkq ,eìh yels mßÈ"""
"","","u
o,a fyda foam< iïnkaO f,aLk fyda bf,lafg%dksl"
"","","jd¾;d fjk;a hï ;eke;a;l= fj; mejÍu i|yd"
"","","Ndrlrejl= fj; úOdkh lsÍu;"
"10","^µµµ&",".kqfokq i|yd msúiSu"" ;eke;a;kaf.ka jHdmdr lghq;="
"","","b,a,d isàu ;ykï lsÍu fyda fldñIka iNdj úiska"
"","","ksYaÑ;  j  olajkq  ,eìh  yels  mßÈ""  jHdmdrh"
"","","mj;ajdf.k hdug fjf<|fmd< w;rueÈhdg fyda"
"","","Ndrlreg kshu lsÍu; fyda"
"15","^µ¶&","fldñIka  iNdj  úiska  ;SrKh  lrk  wdldrhg"
"","","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; ia:dkhl we;s"
"","","foam< mj;ajdf.k hdug fjf<|fmd< w;rueÈhdg"
"","","fyda Ndrlreg kshu lsÍu'"
